#Digilent WaveForms Logic Analyzer Acquisition
#Device Name: Discovery2
#Serial Number: SN:210321AA20A5
#Date Time: 2021-06-04 09:10:06.920
#Sample rate: 4000Hz
#Samples: 217755

Time (s),A2
195.73825,0
195.7385,0
195.73875,0
195.739,0
195.73925,0
195.7395,0
195.73975,0
195.74,0
195.74025,0
195.7405,0
195.74075,0
195.741,0
195.74125,0
195.7415,0
195.74175,0
195.742,0
195.74225,0
195.7425,0
195.74275,0
195.743,0
195.74325,0
195.7435,0
195.74375,0
195.744,0
195.74425,0
195.7445,0
195.74475,0
195.745,0
195.74525,0
195.7455,0
195.74575,0
195.746,0
195.74625,0
195.7465,0
195.74675,0
195.747,0
195.74725,0
195.7475,0
195.74775,0
195.748,0
195.74825,0
195.7485,0
195.74875,0
195.749,0
195.74925,0
195.7495,0
195.74975,0
195.75,0
195.75025,0
195.7505,0
195.75075,0
195.751,0
195.75125,0
195.7515,0
195.75175,0
195.752,0
195.75225,0
195.7525,0
195.75275,0
195.753,0
195.75325,0
195.7535,0
195.75375,0
195.754,0
195.75425,0
195.7545,0
195.75475,0
195.755,0
195.75525,0
195.7555,0
195.75575,0
195.756,0
195.75625,0
195.7565,0
195.75675,0
195.757,0
195.75725,0
195.7575,0
195.75775,0
195.758,0
195.75825,0
195.7585,0
195.75875,0
195.759,0
195.75925,0
195.7595,0
195.75975,0
195.76,0
195.76025,0
195.7605,0
195.76075,0
195.761,0
195.76125,0
195.7615,0
195.76175,0
195.762,0
195.76225,0
195.7625,0
195.76275,0
195.763,0
195.76325,0
195.7635,0
195.76375,0
195.764,0
195.76425,0
195.7645,0
195.76475,0
195.765,0
195.76525,0
195.7655,0
195.76575,0
195.766,0
195.76625,0
195.7665,0
195.76675,0
195.767,0
195.76725,0
195.7675,0
195.76775,0
195.768,0
195.76825,0
195.7685,0
195.76875,0
195.769,0
195.76925,0
195.7695,0
195.76975,0
195.77,0
195.77025,0
195.7705,0
195.77075,0
195.771,0
195.77125,0
195.7715,0
195.77175,0
195.772,0
195.77225,0
195.7725,0
195.77275,0
195.773,0
195.77325,0
195.7735,0
195.77375,0
195.774,0
195.77425,0
195.7745,0
195.77475,0
195.775,0
195.77525,0
195.7755,0
195.77575,0
195.776,0
195.77625,0
195.7765,0
195.77675,0
195.777,0
195.77725,0
195.7775,0
195.77775,0
195.778,0
195.77825,0
195.7785,0
195.77875,0
195.779,0
195.77925,0
195.7795,0
195.77975,0
195.78,0
195.78025,0
195.7805,0
195.78075,0
195.781,0
195.78125,0
195.7815,0
195.78175,0
195.782,0
195.78225,0
195.7825,0
195.78275,0
195.783,0
195.78325,0
195.7835,0
195.78375,0
195.784,0
195.78425,0
195.7845,0
195.78475,0
195.785,0
195.78525,0
195.7855,0
195.78575,0
195.786,0
195.78625,0
195.7865,0
195.78675,0
195.787,0
195.78725,0
195.7875,0
195.78775,0
195.788,0
195.78825,0
195.7885,0
195.78875,0
195.789,0
195.78925,0
195.7895,0
195.78975,0
195.79,0
195.79025,0
195.7905,0
195.79075,0
195.791,0
195.79125,0
195.7915,0
195.79175,0
195.792,0
195.79225,0
195.7925,0
195.79275,0
195.793,0
195.79325,0
195.7935,0
195.79375,0
195.794,0
195.79425,0
195.7945,0
195.79475,0
195.795,0
195.79525,0
195.7955,0
195.79575,0
195.796,0
195.79625,0
195.7965,0
195.79675,0
195.797,0
195.79725,0
195.7975,0
195.79775,0
195.798,0
195.79825,0
195.7985,0
195.79875,0
195.799,0
195.79925,0
195.7995,0
195.79975,0
195.8,0
195.80025,0
195.8005,0
195.80075,0
195.801,0
195.80125,0
195.8015,0
195.80175,0
195.802,0
195.80225,0
195.8025,0
195.80275,0
195.803,0
195.80325,0
195.8035,0
195.80375,0
195.804,0
195.80425,0
195.8045,0
195.80475,0
195.805,0
195.80525,0
195.8055,0
195.80575,0
195.806,0
195.80625,0
195.8065,0
195.80675,0
195.807,0
195.80725,0
195.8075,0
195.80775,0
195.808,0
195.80825,0
195.8085,0
195.80875,0
195.809,0
195.80925,0
195.8095,0
195.80975,0
195.81,0
195.81025,0
195.8105,0
195.81075,0
195.811,0
195.81125,0
195.8115,0
195.81175,0
195.812,0
195.81225,0
195.8125,0
195.81275,0
195.813,0
195.81325,0
195.8135,0
195.81375,0
195.814,0
195.81425,0
195.8145,0
195.81475,0
195.815,0
195.81525,0
195.8155,0
195.81575,0
195.816,0
195.81625,0
195.8165,0
195.81675,0
195.817,0
195.81725,0
195.8175,0
195.81775,0
195.818,0
195.81825,0
195.8185,0
195.81875,0
195.819,0
195.81925,0
195.8195,0
195.81975,0
195.82,0
195.82025,0
195.8205,0
195.82075,0
195.821,0
195.82125,0
195.8215,0
195.82175,0
195.822,0
195.82225,0
195.8225,0
195.82275,0
195.823,0
195.82325,0
195.8235,0
195.82375,0
195.824,0
195.82425,0
195.8245,0
195.82475,0
195.825,0
195.82525,0
195.8255,0
195.82575,0
195.826,0
195.82625,0
195.8265,0
195.82675,0
195.827,0
195.82725,0
195.8275,0
195.82775,0
195.828,0
195.82825,0
195.8285,0
195.82875,0
195.829,0
195.82925,0
195.8295,0
195.82975,0
195.83,0
195.83025,0
195.8305,0
195.83075,0
195.831,0
195.83125,0
195.8315,0
195.83175,0
195.832,0
195.83225,0
195.8325,0
195.83275,0
195.833,0
195.83325,0
195.8335,0
195.83375,0
195.834,0
195.83425,0
195.8345,0
195.83475,0
195.835,0
195.83525,0
195.8355,0
195.83575,0
195.836,0
195.83625,0
195.8365,0
195.83675,0
195.837,0
195.83725,0
195.8375,0
195.83775,0
195.838,0
195.83825,0
195.8385,0
195.83875,0
195.839,0
195.83925,0
195.8395,0
195.83975,0
195.84,0
195.84025,0
195.8405,0
195.84075,0
195.841,0
195.84125,0
195.8415,0
195.84175,0
195.842,0
195.84225,0
195.8425,0
195.84275,0
195.843,0
195.84325,0
195.8435,0
195.84375,0
195.844,0
195.84425,0
195.8445,0
195.84475,0
195.845,0
195.84525,0
195.8455,0
195.84575,0
195.846,0
195.84625,0
195.8465,0
195.84675,0
195.847,0
195.84725,0
195.8475,0
195.84775,0
195.848,0
195.84825,0
195.8485,0
195.84875,0
195.849,0
195.84925,0
195.8495,0
195.84975,0
195.85,0
195.85025,0
195.8505,0
195.85075,0
195.851,0
195.85125,0
195.8515,0
195.85175,0
195.852,0
195.85225,0
195.8525,0
195.85275,0
195.853,0
195.85325,0
195.8535,0
195.85375,0
195.854,0
195.85425,0
195.8545,0
195.85475,0
195.855,0
195.85525,0
195.8555,0
195.85575,0
195.856,0
195.85625,0
195.8565,0
195.85675,0
195.857,0
195.85725,0
195.8575,0
195.85775,0
195.858,0
195.85825,0
195.8585,0
195.85875,0
195.859,0
195.85925,0
195.8595,0
195.85975,0
195.86,0
195.86025,0
195.8605,0
195.86075,0
195.861,0
195.86125,0
195.8615,0
195.86175,0
195.862,0
195.86225,0
195.8625,0
195.86275,0
195.863,0
195.86325,0
195.8635,0
195.86375,0
195.864,0
195.86425,0
195.8645,0
195.86475,0
195.865,0
195.86525,0
195.8655,0
195.86575,0
195.866,0
195.86625,0
195.8665,0
195.86675,0
195.867,0
195.86725,0
195.8675,0
195.86775,0
195.868,0
195.86825,0
195.8685,0
195.86875,0
195.869,0
195.86925,0
195.8695,0
195.86975,0
195.87,0
195.87025,0
195.8705,0
195.87075,0
195.871,0
195.87125,0
195.8715,0
195.87175,0
195.872,0
195.87225,0
195.8725,0
195.87275,0
195.873,0
195.87325,0
195.8735,0
195.87375,0
195.874,0
195.87425,0
195.8745,0
195.87475,0
195.875,0
195.87525,0
195.8755,0
195.87575,0
195.876,0
195.87625,0
195.8765,0
195.87675,0
195.877,0
195.87725,0
195.8775,0
195.87775,0
195.878,0
195.87825,0
195.8785,0
195.87875,0
195.879,0
195.87925,0
195.8795,0
195.87975,0
195.88,0
195.88025,0
195.8805,0
195.88075,0
195.881,0
195.88125,0
195.8815,0
195.88175,0
195.882,0
195.88225,0
195.8825,0
195.88275,0
195.883,0
195.88325,0
195.8835,0
195.88375,0
195.884,0
195.88425,0
195.8845,0
195.88475,0
195.885,0
195.88525,0
195.8855,0
195.88575,0
195.886,0
195.88625,0
195.8865,0
195.88675,0
195.887,0
195.88725,0
195.8875,0
195.88775,0
195.888,0
195.88825,0
195.8885,0
195.88875,0
195.889,0
195.88925,0
195.8895,0
195.88975,0
195.89,0
195.89025,0
195.8905,0
195.89075,0
195.891,0
195.89125,0
195.8915,0
195.89175,0
195.892,0
195.89225,0
195.8925,0
195.89275,0
195.893,0
195.89325,0
195.8935,0
195.89375,0
195.894,0
195.89425,0
195.8945,0
195.89475,0
195.895,0
195.89525,0
195.8955,0
195.89575,0
195.896,0
195.89625,0
195.8965,0
195.89675,0
195.897,0
195.89725,0
195.8975,0
195.89775,0
195.898,0
195.89825,0
195.8985,0
195.89875,0
195.899,0
195.89925,0
195.8995,0
195.89975,0
195.9,0
195.90025,0
195.9005,0
195.90075,0
195.901,0
195.90125,0
195.9015,0
195.90175,0
195.902,0
195.90225,0
195.9025,0
195.90275,0
195.903,0
195.90325,0
195.9035,0
195.90375,0
195.904,0
195.90425,0
195.9045,0
195.90475,0
195.905,0
195.90525,0
195.9055,0
195.90575,0
195.906,0
195.90625,0
195.9065,0
195.90675,0
195.907,0
195.90725,0
195.9075,0
195.90775,0
195.908,0
195.90825,0
195.9085,0
195.90875,0
195.909,0
195.90925,0
195.9095,0
195.90975,0
195.91,0
195.91025,0
195.9105,0
195.91075,0
195.911,0
195.91125,0
195.9115,0
195.91175,0
195.912,0
195.91225,0
195.9125,0
195.91275,0
195.913,0
195.91325,0
195.9135,0
195.91375,0
195.914,0
195.91425,0
195.9145,0
195.91475,0
195.915,0
195.91525,0
195.9155,0
195.91575,0
195.916,0
195.91625,0
195.9165,0
195.91675,0
195.917,0
195.91725,0
195.9175,0
195.91775,0
195.918,0
195.91825,0
195.9185,0
195.91875,0
195.919,0
195.91925,0
195.9195,0
195.91975,0
195.92,0
195.92025,0
195.9205,0
195.92075,0
195.921,0
195.92125,0
195.9215,0
195.92175,0
195.922,0
195.92225,0
195.9225,0
195.92275,0
195.923,0
195.92325,0
195.9235,0
195.92375,0
195.924,0
195.92425,0
195.9245,0
195.92475,0
195.925,0
195.92525,0
195.9255,0
195.92575,0
195.926,0
195.92625,0
195.9265,0
195.92675,0
195.927,0
195.92725,0
195.9275,0
195.92775,0
195.928,0
195.92825,0
195.9285,0
195.92875,0
195.929,0
195.92925,0
195.9295,0
195.92975,0
195.93,0
195.93025,0
195.9305,0
195.93075,0
195.931,0
195.93125,0
195.9315,0
195.93175,0
195.932,0
195.93225,0
195.9325,0
195.93275,0
195.933,0
195.93325,0
195.9335,0
195.93375,0
195.934,0
195.93425,0
195.9345,0
195.93475,0
195.935,0
195.93525,0
195.9355,0
195.93575,0
195.936,0
195.93625,0
195.9365,0
195.93675,0
195.937,0
195.93725,0
195.9375,0
195.93775,0
195.938,0
195.93825,0
195.9385,0
195.93875,0
195.939,0
195.93925,0
195.9395,0
195.93975,0
195.94,0
195.94025,0
195.9405,0
195.94075,0
195.941,0
195.94125,0
195.9415,0
195.94175,0
195.942,0
195.94225,0
195.9425,0
195.94275,0
195.943,0
195.94325,0
195.9435,0
195.94375,0
195.944,0
195.94425,0
195.9445,0
195.94475,0
195.945,0
195.94525,0
195.9455,0
195.94575,0
195.946,0
195.94625,0
195.9465,0
195.94675,0
195.947,0
195.94725,0
195.9475,0
195.94775,0
195.948,0
195.94825,0
195.9485,0
195.94875,0
195.949,0
195.94925,0
195.9495,0
195.94975,0
195.95,0
195.95025,0
195.9505,0
195.95075,0
195.951,0
195.95125,0
195.9515,0
195.95175,0
195.952,0
195.95225,0
195.9525,0
195.95275,0
195.953,0
195.95325,0
195.9535,0
195.95375,0
195.954,0
195.95425,0
195.9545,0
195.95475,0
195.955,0
195.95525,0
195.9555,0
195.95575,0
195.956,0
195.95625,0
195.9565,0
195.95675,0
195.957,0
195.95725,0
195.9575,0
195.95775,0
195.958,0
195.95825,0
195.9585,0
195.95875,0
195.959,0
195.95925,0
195.9595,0
195.95975,0
195.96,0
195.96025,0
195.9605,0
195.96075,0
195.961,0
195.96125,0
195.9615,0
195.96175,0
195.962,0
195.96225,0
195.9625,0
195.96275,0
195.963,0
195.96325,0
195.9635,0
195.96375,0
195.964,0
195.96425,0
195.9645,0
195.96475,0
195.965,0
195.96525,0
195.9655,0
195.96575,0
195.966,0
195.96625,0
195.9665,0
195.96675,0
195.967,0
195.96725,0
195.9675,0
195.96775,0
195.968,0
195.96825,0
195.9685,0
195.96875,0
195.969,0
195.96925,0
195.9695,0
195.96975,0
195.97,0
195.97025,0
195.9705,0
195.97075,0
195.971,0
195.97125,0
195.9715,0
195.97175,0
195.972,0
195.97225,0
195.9725,0
195.97275,0
195.973,0
195.97325,0
195.9735,0
195.97375,0
195.974,0
195.97425,0
195.9745,0
195.97475,0
195.975,0
195.97525,0
195.9755,0
195.97575,0
195.976,0
195.97625,0
195.9765,0
195.97675,0
195.977,0
195.97725,0
195.9775,0
195.97775,0
195.978,0
195.97825,0
195.9785,0
195.97875,0
195.979,0
195.97925,0
195.9795,0
195.97975,0
195.98,0
195.98025,0
195.9805,0
195.98075,0
195.981,0
195.98125,0
195.9815,0
195.98175,0
195.982,0
195.98225,0
195.9825,0
195.98275,0
195.983,0
195.98325,0
195.9835,0
195.98375,0
195.984,0
195.98425,0
195.9845,0
195.98475,0
195.985,0
195.98525,0
195.9855,0
195.98575,0
195.986,0
195.98625,0
195.9865,0
195.98675,0
195.987,0
195.98725,0
195.9875,0
195.98775,0
195.988,0
195.98825,0
195.9885,0
195.98875,0
195.989,0
195.98925,0
195.9895,0
195.98975,0
195.99,0
195.99025,0
195.9905,0
195.99075,0
195.991,0
195.99125,0
195.9915,0
195.99175,0
195.992,0
195.99225,0
195.9925,0
195.99275,0
195.993,0
195.99325,0
195.9935,0
195.99375,0
195.994,0
195.99425,0
195.9945,0
195.99475,0
195.995,0
195.99525,0
195.9955,0
195.99575,0
195.996,0
195.99625,0
195.9965,0
195.99675,0
195.997,0
195.99725,0
195.9975,0
195.99775,0
195.998,0
195.99825,0
195.9985,0
195.99875,0
195.999,0
195.99925,0
195.9995,0
195.99975,0
196,0
196.00025,0
196.0005,0
196.00075,0
196.001,0
196.00125,0
196.0015,0
196.00175,0
196.002,0
196.00225,0
196.0025,0
196.00275,0
196.003,0
196.00325,0
196.0035,0
196.00375,0
196.004,0
196.00425,0
196.0045,0
196.00475,0
196.005,0
196.00525,0
196.0055,0
196.00575,0
196.006,0
196.00625,0
196.0065,0
196.00675,0
196.007,0
196.00725,0
196.0075,0
196.00775,0
196.008,0
196.00825,0
196.0085,0
196.00875,0
196.009,0
196.00925,0
196.0095,0
196.00975,0
196.01,0
196.01025,0
196.0105,0
196.01075,0
196.011,0
196.01125,0
196.0115,0
196.01175,0
196.012,0
196.01225,0
196.0125,0
196.01275,0
196.013,0
196.01325,0
196.0135,0
196.01375,0
196.014,0
196.01425,0
196.0145,0
196.01475,0
196.015,0
196.01525,0
196.0155,0
196.01575,0
196.016,0
196.01625,0
196.0165,0
196.01675,0
196.017,0
196.01725,0
196.0175,0
196.01775,0
196.018,0
196.01825,0
196.0185,0
196.01875,0
196.019,0
196.01925,0
196.0195,0
196.01975,0
196.02,0
196.02025,0
196.0205,0
196.02075,0
196.021,0
196.02125,0
196.0215,0
196.02175,0
196.022,0
196.02225,0
196.0225,0
196.02275,0
196.023,0
196.02325,0
196.0235,0
196.02375,0
196.024,0
196.02425,0
196.0245,0
196.02475,0
196.025,0
196.02525,0
196.0255,0
196.02575,0
196.026,0
196.02625,0
196.0265,0
196.02675,0
196.027,0
196.02725,0
196.0275,0
196.02775,0
196.028,0
196.02825,0
196.0285,0
196.02875,0
196.029,0
196.02925,0
196.0295,0
196.02975,0
196.03,0
196.03025,0
196.0305,0
196.03075,0
196.031,0
196.03125,0
196.0315,0
196.03175,0
196.032,0
196.03225,0
196.0325,0
196.03275,0
196.033,0
196.03325,0
196.0335,0
196.03375,0
196.034,0
196.03425,0
196.0345,0
196.03475,0
196.035,0
196.03525,0
196.0355,0
196.03575,0
196.036,0
196.03625,0
196.0365,0
196.03675,0
196.037,0
196.03725,0
196.0375,0
196.03775,0
196.038,0
196.03825,0
196.0385,0
196.03875,0
196.039,0
196.03925,0
196.0395,0
196.03975,0
196.04,0
196.04025,0
196.0405,0
196.04075,0
196.041,0
196.04125,0
196.0415,0
196.04175,0
196.042,0
196.04225,0
196.0425,0
196.04275,0
196.043,0
196.04325,0
196.0435,0
196.04375,0
196.044,0
196.04425,0
196.0445,0
196.04475,0
196.045,0
196.04525,0
196.0455,0
196.04575,0
196.046,0
196.04625,0
196.0465,0
196.04675,0
196.047,0
196.04725,0
196.0475,0
196.04775,0
196.048,0
196.04825,0
196.0485,0
196.04875,0
196.049,0
196.04925,0
196.0495,0
196.04975,0
196.05,0
196.05025,0
196.0505,0
196.05075,0
196.051,0
196.05125,0
196.0515,0
196.05175,0
196.052,0
196.05225,0
196.0525,0
196.05275,0
196.053,0
196.05325,0
196.0535,0
196.05375,0
196.054,0
196.05425,0
196.0545,0
196.05475,0
196.055,0
196.05525,0
196.0555,0
196.05575,0
196.056,0
196.05625,0
196.0565,0
196.05675,0
196.057,0
196.05725,0
196.0575,0
196.05775,0
196.058,0
196.05825,0
196.0585,0
196.05875,0
196.059,0
196.05925,0
196.0595,0
196.05975,0
196.06,0
196.06025,0
196.0605,0
196.06075,0
196.061,0
196.06125,0
196.0615,0
196.06175,0
196.062,0
196.06225,0
196.0625,0
196.06275,0
196.063,0
196.06325,0
196.0635,0
196.06375,0
196.064,0
196.06425,0
196.0645,0
196.06475,0
196.065,0
196.06525,0
196.0655,0
196.06575,0
196.066,0
196.06625,0
196.0665,0
196.06675,0
196.067,0
196.06725,0
196.0675,0
196.06775,0
196.068,0
196.06825,0
196.0685,0
196.06875,0
196.069,0
196.06925,0
196.0695,0
196.06975,0
196.07,0
196.07025,0
196.0705,0
196.07075,0
196.071,0
196.07125,0
196.0715,0
196.07175,0
196.072,0
196.07225,0
196.0725,0
196.07275,0
196.073,0
196.07325,0
196.0735,0
196.07375,0
196.074,0
196.07425,0
196.0745,0
196.07475,0
196.075,0
196.07525,0
196.0755,0
196.07575,0
196.076,0
196.07625,0
196.0765,0
196.07675,0
196.077,0
196.07725,0
196.0775,0
196.07775,0
196.078,0
196.07825,0
196.0785,0
196.07875,0
196.079,0
196.07925,0
196.0795,0
196.07975,0
196.08,0
196.08025,0
196.0805,0
196.08075,0
196.081,0
196.08125,0
196.0815,0
196.08175,0
196.082,0
196.08225,0
196.0825,0
196.08275,0
196.083,0
196.08325,0
196.0835,0
196.08375,0
196.084,0
196.08425,0
196.0845,0
196.08475,0
196.085,0
196.08525,0
196.0855,0
196.08575,0
196.086,0
196.08625,0
196.0865,0
196.08675,0
196.087,0
196.08725,0
196.0875,0
196.08775,0
196.088,0
196.08825,0
196.0885,0
196.08875,0
196.089,0
196.08925,0
196.0895,0
196.08975,0
196.09,0
196.09025,0
196.0905,0
196.09075,0
196.091,0
196.09125,0
196.0915,0
196.09175,0
196.092,0
196.09225,0
196.0925,0
196.09275,0
196.093,0
196.09325,0
196.0935,0
196.09375,0
196.094,0
196.09425,0
196.0945,0
196.09475,0
196.095,0
196.09525,0
196.0955,0
196.09575,0
196.096,0
196.09625,0
196.0965,0
196.09675,0
196.097,0
196.09725,0
196.0975,0
196.09775,0
196.098,0
196.09825,0
196.0985,0
196.09875,0
196.099,0
196.09925,0
196.0995,0
196.09975,0
196.1,0
196.10025,0
196.1005,0
196.10075,0
196.101,0
196.10125,0
196.1015,0
196.10175,0
196.102,0
196.10225,0
196.1025,0
196.10275,0
196.103,0
196.10325,0
196.1035,0
196.10375,0
196.104,0
196.10425,0
196.1045,0
196.10475,0
196.105,0
196.10525,0
196.1055,0
196.10575,0
196.106,0
196.10625,0
196.1065,0
196.10675,0
196.107,0
196.10725,0
196.1075,0
196.10775,0
196.108,0
196.10825,0
196.1085,0
196.10875,0
196.109,0
196.10925,0
196.1095,0
196.10975,0
196.11,0
196.11025,0
196.1105,0
196.11075,0
196.111,0
196.11125,0
196.1115,0
196.11175,0
196.112,0
196.11225,0
196.1125,0
196.11275,0
196.113,0
196.11325,0
196.1135,0
196.11375,0
196.114,0
196.11425,0
196.1145,0
196.11475,0
196.115,0
196.11525,0
196.1155,0
196.11575,0
196.116,0
196.11625,0
196.1165,0
196.11675,0
196.117,0
196.11725,0
196.1175,0
196.11775,0
196.118,0
196.11825,0
196.1185,0
196.11875,0
196.119,0
196.11925,0
196.1195,0
196.11975,0
196.12,0
196.12025,0
196.1205,0
196.12075,0
196.121,0
196.12125,0
196.1215,0
196.12175,0
196.122,0
196.12225,0
196.1225,0
196.12275,0
196.123,0
196.12325,0
196.1235,0
196.12375,0
196.124,0
196.12425,0
196.1245,0
196.12475,0
196.125,0
196.12525,0
196.1255,0
196.12575,0
196.126,0
196.12625,0
196.1265,0
196.12675,0
196.127,0
196.12725,0
196.1275,0
196.12775,0
196.128,0
196.12825,0
196.1285,0
196.12875,0
196.129,0
196.12925,0
196.1295,0
196.12975,0
196.13,0
196.13025,0
196.1305,0
196.13075,0
196.131,0
196.13125,0
196.1315,0
196.13175,0
196.132,0
196.13225,0
196.1325,0
196.13275,0
196.133,0
196.13325,0
196.1335,0
196.13375,0
196.134,0
196.13425,0
196.1345,0
196.13475,0
196.135,0
196.13525,0
196.1355,0
196.13575,0
196.136,0
196.13625,0
196.1365,0
196.13675,0
196.137,0
196.13725,0
196.1375,0
196.13775,0
196.138,0
196.13825,0
196.1385,0
196.13875,0
196.139,0
196.13925,0
196.1395,0
196.13975,0
196.14,0
196.14025,0
196.1405,0
196.14075,0
196.141,0
196.14125,0
196.1415,0
196.14175,0
196.142,0
196.14225,0
196.1425,0
196.14275,0
196.143,0
196.14325,0
196.1435,0
196.14375,0
196.144,0
196.14425,0
196.1445,0
196.14475,0
196.145,0
196.14525,0
196.1455,0
196.14575,0
196.146,0
196.14625,0
196.1465,0
196.14675,0
196.147,0
196.14725,0
196.1475,0
196.14775,0
196.148,0
196.14825,0
196.1485,0
196.14875,0
196.149,0
196.14925,0
196.1495,0
196.14975,0
196.15,0
196.15025,0
196.1505,0
196.15075,0
196.151,0
196.15125,0
196.1515,0
196.15175,0
196.152,0
196.15225,0
196.1525,0
196.15275,0
196.153,0
196.15325,0
196.1535,0
196.15375,0
196.154,0
196.15425,0
196.1545,0
196.15475,0
196.155,0
196.15525,0
196.1555,0
196.15575,0
196.156,0
196.15625,0
196.1565,0
196.15675,0
196.157,0
196.15725,0
196.1575,0
196.15775,0
196.158,0
196.15825,0
196.1585,0
196.15875,0
196.159,0
196.15925,0
196.1595,0
196.15975,0
196.16,0
196.16025,0
196.1605,0
196.16075,0
196.161,0
196.16125,0
196.1615,0
196.16175,0
196.162,0
196.16225,0
196.1625,0
196.16275,0
196.163,0
196.16325,0
196.1635,0
196.16375,0
196.164,0
196.16425,0
196.1645,0
196.16475,0
196.165,0
196.16525,0
196.1655,0
196.16575,0
196.166,0
196.16625,0
196.1665,0
196.16675,0
196.167,0
196.16725,0
196.1675,0
196.16775,0
196.168,0
196.16825,0
196.1685,0
196.16875,0
196.169,0
196.16925,0
196.1695,0
196.16975,0
196.17,0
196.17025,0
196.1705,0
196.17075,0
196.171,0
196.17125,0
196.1715,0
196.17175,0
196.172,0
196.17225,0
196.1725,0
196.17275,0
196.173,0
196.17325,0
196.1735,0
196.17375,0
196.174,0
196.17425,0
196.1745,0
196.17475,0
196.175,0
196.17525,0
196.1755,0
196.17575,0
196.176,0
196.17625,0
196.1765,0
196.17675,0
196.177,0
196.17725,0
196.1775,0
196.17775,0
196.178,0
196.17825,0
196.1785,0
196.17875,0
196.179,0
196.17925,0
196.1795,0
196.17975,0
196.18,0
196.18025,0
196.1805,0
196.18075,0
196.181,0
196.18125,0
196.1815,0
196.18175,0
196.182,0
196.18225,0
196.1825,0
196.18275,0
196.183,0
196.18325,0
196.1835,0
196.18375,0
196.184,0
196.18425,0
196.1845,0
196.18475,0
196.185,0
196.18525,0
196.1855,0
196.18575,0
196.186,0
196.18625,0
196.1865,0
196.18675,0
196.187,0
196.18725,0
196.1875,0
196.18775,0
196.188,0
196.18825,0
196.1885,0
196.18875,0
196.189,0
196.18925,0
196.1895,0
196.18975,0
196.19,0
196.19025,0
196.1905,0
196.19075,0
196.191,0
196.19125,0
196.1915,0
196.19175,0
196.192,0
196.19225,0
196.1925,0
196.19275,0
196.193,0
196.19325,0
196.1935,0
196.19375,0
196.194,0
196.19425,0
196.1945,0
196.19475,0
196.195,0
196.19525,0
196.1955,0
196.19575,0
196.196,0
196.19625,0
196.1965,0
196.19675,0
196.197,0
196.19725,0
196.1975,0
196.19775,0
196.198,0
196.19825,0
196.1985,0
196.19875,0
196.199,0
196.19925,0
196.1995,0
196.19975,0
196.2,0
196.20025,0
196.2005,0
196.20075,0
196.201,0
196.20125,0
196.2015,0
196.20175,0
196.202,0
196.20225,0
196.2025,0
196.20275,0
196.203,0
196.20325,0
196.2035,0
196.20375,0
196.204,0
196.20425,0
196.2045,0
196.20475,0
196.205,0
196.20525,0
196.2055,0
196.20575,0
196.206,0
196.20625,0
196.2065,0
196.20675,0
196.207,0
196.20725,0
196.2075,0
196.20775,0
196.208,0
196.20825,0
196.2085,0
196.20875,0
196.209,0
196.20925,0
196.2095,0
196.20975,0
196.21,0
196.21025,0
196.2105,0
196.21075,0
196.211,0
196.21125,0
196.2115,0
196.21175,0
196.212,0
196.21225,0
196.2125,0
196.21275,0
196.213,0
196.21325,0
196.2135,0
196.21375,0
196.214,0
196.21425,0
196.2145,0
196.21475,0
196.215,0
196.21525,0
196.2155,0
196.21575,0
196.216,0
196.21625,0
196.2165,0
196.21675,0
196.217,0
196.21725,0
196.2175,0
196.21775,0
196.218,0
196.21825,0
196.2185,0
196.21875,0
196.219,0
196.21925,0
196.2195,0
196.21975,0
196.22,0
196.22025,0
196.2205,0
196.22075,0
196.221,0
196.22125,0
196.2215,0
196.22175,0
196.222,0
196.22225,0
196.2225,0
196.22275,0
196.223,0
196.22325,0
196.2235,0
196.22375,0
196.224,0
196.22425,0
196.2245,0
196.22475,0
196.225,0
196.22525,0
196.2255,0
196.22575,0
196.226,0
196.22625,0
196.2265,0
196.22675,0
196.227,0
196.22725,0
196.2275,0
196.22775,0
196.228,0
196.22825,0
196.2285,0
196.22875,0
196.229,0
196.22925,0
196.2295,0
196.22975,0
196.23,0
196.23025,0
196.2305,0
196.23075,0
196.231,0
196.23125,0
196.2315,0
196.23175,0
196.232,0
196.23225,0
196.2325,0
196.23275,0
196.233,0
196.23325,0
196.2335,0
196.23375,0
196.234,0
196.23425,0
196.2345,0
196.23475,0
196.235,0
196.23525,0
196.2355,0
196.23575,0
196.236,0
196.23625,0
196.2365,0
196.23675,0
196.237,0
196.23725,0
196.2375,0
196.23775,0
196.238,0
196.23825,0
196.2385,0
196.23875,0
196.239,0
196.23925,0
196.2395,0
196.23975,0
196.24,0
196.24025,0
196.2405,0
196.24075,0
196.241,0
196.24125,0
196.2415,0
196.24175,0
196.242,0
196.24225,0
196.2425,0
196.24275,0
196.243,0
196.24325,0
196.2435,0
196.24375,0
196.244,0
196.24425,0
196.2445,0
196.24475,0
196.245,0
196.24525,0
196.2455,0
196.24575,0
196.246,0
196.24625,0
196.2465,0
196.24675,0
196.247,0
196.24725,0
196.2475,0
196.24775,0
196.248,0
196.24825,0
196.2485,0
196.24875,0
196.249,0
196.24925,0
196.2495,0
196.24975,0
196.25,0
196.25025,0
196.2505,0
196.25075,0
196.251,0
196.25125,0
196.2515,0
196.25175,0
196.252,0
196.25225,0
196.2525,0
