#Digilent WaveForms Logic Analyzer Acquisition
#Device Name: Discovery2
#Serial Number: SN:210321AA20A5
#Date Time: 2021-05-28 09:48:24.718
#Sample rate: 800Hz
#Samples: 30411

Time (s),DIO 0
128.34,0
128.34125,0
128.3425,0
128.34375,0
128.345,0
128.34625,0
128.3475,0
128.34875,0
128.35,0
128.35125,0
128.3525,0
128.35375,0
128.355,0
128.35625,0
128.3575,0
128.35875,0
128.36,0
128.36125,0
128.3625,0
128.36375,0
128.365,0
128.36625,0
128.3675,0
128.36875,0
128.37,0
128.37125,0
128.3725,0
128.37375,0
128.375,0
128.37625,0
128.3775,0
128.37875,0
128.38,0
128.38125,0
128.3825,0
128.38375,0
128.385,0
128.38625,0
128.3875,0
128.38875,0
128.39,0
128.39125,0
128.3925,0
128.39375,0
128.395,0
128.39625,0
128.3975,0
128.39875,0
128.4,0
128.40125,0
128.4025,0
128.40375,0
128.405,0
128.40625,0
128.4075,0
128.40875,0
128.41,0
128.41125,0
128.4125,0
128.41375,0
128.415,0
128.41625,0
128.4175,0
128.41875,0
128.42,0
128.42125,0
128.4225,0
128.42375,0
128.425,0
128.42625,0
128.4275,0
128.42875,0
128.43,0
128.43125,0
128.4325,0
128.43375,0
128.435,0
128.43625,0
128.4375,0
128.43875,0
128.44,0
128.44125,0
128.4425,0
128.44375,0
128.445,0
128.44625,0
128.4475,0
128.44875,0
128.45,0
128.45125,0
128.4525,0
128.45375,0
128.455,0
128.45625,0
128.4575,0
128.45875,0
128.46,0
128.46125,0
128.4625,0
128.46375,0
128.465,0
128.46625,0
128.4675,0
128.46875,0
128.47,0
128.47125,0
128.4725,0
128.47375,0
128.475,0
128.47625,0
128.4775,0
128.47875,0
128.48,0
128.48125,0
128.4825,0
128.48375,0
128.485,0
128.48625,0
128.4875,0
128.48875,0
128.49,0
128.49125,0
128.4925,0
128.49375,0
128.495,0
128.49625,0
128.4975,0
128.49875,0
128.5,0
128.50125,0
128.5025,0
128.50375,0
128.505,0
128.50625,0
128.5075,0
128.50875,0
128.51,0
128.51125,0
128.5125,0
128.51375,0
128.515,0
128.51625,0
128.5175,0
128.51875,0
128.52,0
128.52125,0
128.5225,0
128.52375,0
128.525,0
128.52625,0
128.5275,0
128.52875,0
128.53,0
128.53125,0
128.5325,0
128.53375,0
128.535,0
128.53625,0
128.5375,0
128.53875,0
128.54,0
128.54125,0
128.5425,0
128.54375,0
128.545,0
128.54625,0
128.5475,0
128.54875,0
128.55,0
128.55125,0
128.5525,0
128.55375,0
128.555,0
128.55625,0
128.5575,0
128.55875,0
128.56,0
128.56125,0
128.5625,0
128.56375,0
128.565,0
128.56625,0
128.5675,0
128.56875,0
128.57,0
128.57125,0
128.5725,0
128.57375,0
128.575,0
128.57625,0
128.5775,0
128.57875,0
128.58,0
128.58125,0
128.5825,0
128.58375,0
128.585,0
128.58625,0
128.5875,0
128.58875,0
128.59,0
128.59125,0
128.5925,0
128.59375,0
128.595,0
128.59625,0
128.5975,0
128.59875,0
128.6,0
128.60125,0
128.6025,0
128.60375,0
128.605,0
128.60625,0
128.6075,0
128.60875,0
128.61,0
128.61125,0
128.6125,0
128.61375,0
128.615,0
128.61625,0
128.6175,0
128.61875,0
128.62,0
128.62125,0
128.6225,0
128.62375,0
128.625,0
128.62625,0
128.6275,0
128.62875,0
128.63,0
128.63125,0
128.6325,0
128.63375,0
128.635,0
128.63625,0
128.6375,0
128.63875,0
128.64,0
128.64125,0
128.6425,0
128.64375,0
128.645,0
128.64625,0
128.6475,0
128.64875,0
128.65,0
128.65125,0
128.6525,0
128.65375,0
128.655,0
128.65625,0
128.6575,0
128.65875,0
128.66,0
128.66125,0
128.6625,0
128.66375,0
128.665,0
128.66625,0
128.6675,0
128.66875,0
128.67,0
128.67125,0
128.6725,0
128.67375,0
128.675,0
128.67625,0
128.6775,0
128.67875,0
128.68,0
128.68125,0
128.6825,0
128.68375,0
128.685,0
128.68625,0
128.6875,0
128.68875,0
128.69,0
128.69125,0
128.6925,0
128.69375,0
128.695,0
128.69625,0
128.6975,0
128.69875,0
128.7,0
128.70125,0
128.7025,0
128.70375,0
128.705,0
128.70625,0
128.7075,0
128.70875,0
128.71,0
128.71125,0
128.7125,0
128.71375,0
128.715,0
128.71625,0
128.7175,0
128.71875,0
128.72,0
128.72125,0
128.7225,0
128.72375,0
128.725,0
128.72625,0
128.7275,0
128.72875,0
128.73,0
128.73125,0
128.7325,0
128.73375,0
128.735,0
128.73625,0
128.7375,0
128.73875,0
128.74,0
128.74125,0
128.7425,0
128.74375,0
128.745,0
128.74625,0
128.7475,0
128.74875,0
128.75,0
128.75125,0
128.7525,0
128.75375,0
128.755,0
128.75625,0
128.7575,0
128.75875,0
128.76,0
128.76125,0
128.7625,0
128.76375,0
128.765,0
128.76625,0
128.7675,0
128.76875,0
128.77,0
128.77125,0
128.7725,0
128.77375,0
128.775,0
128.77625,0
128.7775,0
128.77875,0
128.78,0
128.78125,0
128.7825,0
128.78375,0
128.785,0
128.78625,0
128.7875,0
128.78875,0
128.79,0
128.79125,0
128.7925,0
128.79375,0
128.795,0
128.79625,0
128.7975,0
128.79875,0
128.8,0
128.80125,0
128.8025,0
128.80375,0
128.805,0
128.80625,0
128.8075,0
128.80875,0
128.81,0
128.81125,0
128.8125,0
128.81375,0
128.815,0
128.81625,0
128.8175,0
128.81875,0
128.82,0
128.82125,0
128.8225,0
128.82375,0
128.825,0
128.82625,0
128.8275,0
128.82875,0
128.83,0
128.83125,0
128.8325,0
128.83375,0
128.835,0
128.83625,0
128.8375,0
128.83875,0
128.84,0
128.84125,0
128.8425,0
128.84375,0
128.845,0
128.84625,0
128.8475,0
128.84875,0
128.85,0
128.85125,0
128.8525,0
128.85375,0
128.855,0
128.85625,0
128.8575,0
128.85875,0
128.86,0
128.86125,0
128.8625,0
128.86375,0
128.865,0
128.86625,0
128.8675,0
128.86875,0
128.87,0
128.87125,0
128.8725,0
128.87375,0
128.875,0
128.87625,0
128.8775,0
128.87875,0
128.88,0
128.88125,0
128.8825,0
128.88375,0
128.885,0
128.88625,0
128.8875,0
128.88875,0
128.89,0
128.89125,0
128.8925,0
128.89375,0
128.895,0
128.89625,0
128.8975,0
128.89875,0
128.9,0
128.90125,0
128.9025,0
128.90375,0
128.905,0
128.90625,0
128.9075,0
128.90875,0
128.91,0
128.91125,0
128.9125,0
128.91375,0
128.915,0
128.91625,0
128.9175,0
128.91875,0
128.92,0
128.92125,0
128.9225,0
128.92375,0
128.925,0
128.92625,0
128.9275,0
128.92875,0
128.93,0
128.93125,0
128.9325,0
128.93375,0
128.935,0
128.93625,0
128.9375,0
128.93875,0
128.94,0
128.94125,0
128.9425,0
128.94375,0
128.945,0
128.94625,0
128.9475,0
128.94875,0
128.95,0
128.95125,0
128.9525,0
128.95375,0
128.955,0
128.95625,0
128.9575,0
128.95875,0
128.96,0
128.96125,0
128.9625,0
128.96375,0
128.965,0
128.96625,0
128.9675,0
128.96875,0
128.97,0
128.97125,0
128.9725,0
128.97375,0
128.975,0
128.97625,0
128.9775,0
128.97875,0
128.98,0
128.98125,0
128.9825,0
128.98375,0
128.985,0
128.98625,0
128.9875,0
128.98875,0
128.99,0
128.99125,0
128.9925,0
128.99375,0
128.995,0
128.99625,0
128.9975,0
128.99875,0
129,0
129.00125,0
129.0025,0
129.00375,0
129.005,0
129.00625,0
129.0075,0
129.00875,0
129.01,0
129.01125,0
129.0125,0
129.01375,0
129.015,0
129.01625,0
129.0175,0
129.01875,0
129.02,0
129.02125,0
129.0225,0
129.02375,0
129.025,0
129.02625,0
129.0275,0
129.02875,0
129.03,0
129.03125,0
129.0325,0
129.03375,0
129.035,0
129.03625,0
129.0375,0
129.03875,0
129.04,0
129.04125,0
129.0425,0
129.04375,0
129.045,0
129.04625,0
129.0475,0
129.04875,0
129.05,0
129.05125,0
129.0525,0
129.05375,0
129.055,0
129.05625,0
129.0575,0
129.05875,0
129.06,0
129.06125,0
129.0625,0
129.06375,0
129.065,0
129.06625,0
129.0675,0
129.06875,0
129.07,0
129.07125,0
129.0725,0
129.07375,0
129.075,0
129.07625,0
129.0775,0
129.07875,0
129.08,0
129.08125,0
129.0825,0
129.08375,0
129.085,0
129.08625,0
129.0875,0
129.08875,0
129.09,0
129.09125,0
129.0925,0
129.09375,0
129.095,0
129.09625,0
129.0975,0
129.09875,0
129.1,0
129.10125,0
129.1025,0
129.10375,0
129.105,0
129.10625,0
129.1075,0
129.10875,0
129.11,0
129.11125,0
129.1125,0
129.11375,0
129.115,0
129.11625,0
129.1175,0
129.11875,0
129.12,0
129.12125,0
129.1225,0
129.12375,0
129.125,0
129.12625,0
129.1275,0
129.12875,0
129.13,0
129.13125,0
129.1325,0
129.13375,0
129.135,0
129.13625,0
129.1375,0
129.13875,0
129.14,0
129.14125,0
129.1425,0
129.14375,0
129.145,0
129.14625,0
129.1475,0
129.14875,0
129.15,0
129.15125,0
129.1525,0
129.15375,0
129.155,0
129.15625,0
129.1575,0
129.15875,0
129.16,0
129.16125,0
129.1625,0
129.16375,0
129.165,0
129.16625,0
129.1675,0
129.16875,0
129.17,0
129.17125,0
129.1725,0
129.17375,0
129.175,0
129.17625,0
129.1775,0
129.17875,0
129.18,0
129.18125,0
129.1825,0
129.18375,0
129.185,0
129.18625,0
129.1875,0
129.18875,0
129.19,0
129.19125,0
129.1925,0
129.19375,0
129.195,0
129.19625,0
129.1975,0
129.19875,0
129.2,0
129.20125,0
129.2025,0
129.20375,0
129.205,0
129.20625,0
129.2075,0
129.20875,0
129.21,0
129.21125,0
129.2125,0
129.21375,0
129.215,0
129.21625,0
129.2175,0
129.21875,0
129.22,0
129.22125,0
129.2225,0
129.22375,0
129.225,0
129.22625,0
129.2275,0
129.22875,0
129.23,0
129.23125,0
129.2325,0
129.23375,0
129.235,0
129.23625,0
129.2375,0
129.23875,0
129.24,0
129.24125,0
129.2425,0
129.24375,0
129.245,0
129.24625,0
129.2475,0
129.24875,0
129.25,0
129.25125,0
129.2525,0
129.25375,0
129.255,0
129.25625,0
129.2575,0
129.25875,0
129.26,0
129.26125,0
129.2625,0
129.26375,0
129.265,0
129.26625,0
129.2675,0
129.26875,0
129.27,0
129.27125,0
129.2725,0
129.27375,0
129.275,0
129.27625,0
129.2775,0
129.27875,0
129.28,0
129.28125,0
129.2825,0
129.28375,0
129.285,0
129.28625,0
129.2875,0
129.28875,0
129.29,0
129.29125,0
129.2925,0
129.29375,0
129.295,0
129.29625,0
129.2975,0
129.29875,0
129.3,0
129.30125,0
129.3025,0
129.30375,0
129.305,0
129.30625,0
129.3075,0
129.30875,0
129.31,0
129.31125,0
129.3125,0
129.31375,0
129.315,0
129.31625,0
129.3175,0
129.31875,0
129.32,0
129.32125,0
129.3225,0
129.32375,0
129.325,0
129.32625,0
129.3275,0
129.32875,0
129.33,0
129.33125,0
129.3325,0
129.33375,0
129.335,0
129.33625,0
129.3375,0
129.33875,0
129.34,0
129.34125,0
129.3425,0
129.34375,0
129.345,0
129.34625,0
129.3475,0
129.34875,0
129.35,0
129.35125,0
129.3525,0
129.35375,0
129.355,0
129.35625,0
129.3575,0
129.35875,0
129.36,0
129.36125,0
129.3625,0
129.36375,0
129.365,0
129.36625,0
129.3675,0
129.36875,0
129.37,0
129.37125,0
129.3725,0
129.37375,0
129.375,0
129.37625,0
129.3775,0
129.37875,0
129.38,0
129.38125,0
129.3825,0
129.38375,0
129.385,0
129.38625,0
129.3875,0
129.38875,0
129.39,0
129.39125,0
129.3925,0
129.39375,0
129.395,0
129.39625,0
129.3975,0
129.39875,0
129.4,0
129.40125,0
129.4025,0
129.40375,0
129.405,0
129.40625,0
129.4075,0
129.40875,0
129.41,0
129.41125,0
129.4125,0
129.41375,0
129.415,0
129.41625,0
129.4175,0
129.41875,0
129.42,0
129.42125,0
129.4225,0
129.42375,0
129.425,0
129.42625,0
129.4275,0
129.42875,0
129.43,0
129.43125,0
129.4325,0
129.43375,0
129.435,0
129.43625,0
129.4375,0
129.43875,0
129.44,0
129.44125,0
129.4425,0
129.44375,0
129.445,0
129.44625,0
129.4475,0
129.44875,0
129.45,0
129.45125,0
129.4525,0
129.45375,0
129.455,0
129.45625,0
129.4575,0
129.45875,0
129.46,0
129.46125,0
129.4625,0
129.46375,0
129.465,0
129.46625,0
129.4675,0
129.46875,0
129.47,0
129.47125,0
129.4725,0
129.47375,0
129.475,0
129.47625,0
129.4775,0
129.47875,0
129.48,0
129.48125,0
129.4825,0
129.48375,0
129.485,0
129.48625,0
129.4875,0
129.48875,0
129.49,0
129.49125,0
129.4925,0
129.49375,0
129.495,0
129.49625,0
129.4975,0
129.49875,0
129.5,0
129.50125,0
129.5025,0
129.50375,0
129.505,0
129.50625,0
129.5075,0
129.50875,0
129.51,0
129.51125,0
129.5125,0
129.51375,0
129.515,0
129.51625,0
129.5175,0
129.51875,0
129.52,0
129.52125,0
129.5225,0
129.52375,0
129.525,0
129.52625,0
129.5275,0
129.52875,0
129.53,0
129.53125,0
129.5325,0
129.53375,0
129.535,0
129.53625,0
129.5375,0
129.53875,0
129.54,0
129.54125,0
129.5425,0
129.54375,0
129.545,0
129.54625,0
129.5475,0
129.54875,0
129.55,0
129.55125,0
129.5525,0
129.55375,0
129.555,0
129.55625,0
129.5575,0
129.55875,0
129.56,0
129.56125,0
129.5625,0
129.56375,0
129.565,0
129.56625,0
129.5675,0
129.56875,0
129.57,0
129.57125,0
129.5725,0
129.57375,0
129.575,0
129.57625,0
129.5775,0
129.57875,0
129.58,0
129.58125,0
129.5825,0
129.58375,0
129.585,0
129.58625,0
129.5875,0
129.58875,0
129.59,0
129.59125,0
129.5925,0
129.59375,0
129.595,0
129.59625,0
129.5975,0
129.59875,0
129.6,0
129.60125,0
129.6025,0
129.60375,0
129.605,0
129.60625,0
129.6075,0
129.60875,0
129.61,0
129.61125,0
129.6125,0
129.61375,0
129.615,0
129.61625,0
129.6175,0
129.61875,0
129.62,0
129.62125,0
129.6225,0
129.62375,0
129.625,0
129.62625,0
129.6275,0
129.62875,0
129.63,0
129.63125,0
129.6325,0
129.63375,0
129.635,0
129.63625,0
129.6375,0
129.63875,0
129.64,0
129.64125,0
129.6425,0
129.64375,0
129.645,0
129.64625,0
129.6475,0
129.64875,0
129.65,0
129.65125,0
129.6525,0
129.65375,0
129.655,0
129.65625,0
129.6575,0
129.65875,0
129.66,0
129.66125,0
129.6625,0
129.66375,0
129.665,0
129.66625,0
129.6675,0
129.66875,0
129.67,0
129.67125,0
129.6725,0
129.67375,0
129.675,0
129.67625,0
129.6775,0
129.67875,0
129.68,0
129.68125,0
129.6825,0
129.68375,0
129.685,0
129.68625,0
129.6875,0
129.68875,0
129.69,0
129.69125,0
129.6925,0
129.69375,0
129.695,0
129.69625,0
129.6975,0
129.69875,0
129.7,0
129.70125,0
129.7025,0
129.70375,0
129.705,0
129.70625,0
129.7075,0
129.70875,0
129.71,0
129.71125,0
129.7125,0
129.71375,0
129.715,0
129.71625,0
129.7175,0
129.71875,0
129.72,0
129.72125,0
129.7225,0
129.72375,0
129.725,0
129.72625,0
129.7275,0
129.72875,0
129.73,0
129.73125,0
129.7325,0
129.73375,0
129.735,0
129.73625,0
129.7375,0
129.73875,0
129.74,0
129.74125,0
129.7425,0
129.74375,0
129.745,0
129.74625,0
129.7475,0
129.74875,0
129.75,0
129.75125,0
129.7525,0
129.75375,0
129.755,0
129.75625,0
129.7575,0
129.75875,0
129.76,0
129.76125,0
129.7625,0
129.76375,0
129.765,0
129.76625,0
129.7675,0
129.76875,0
129.77,0
129.77125,0
129.7725,0
129.77375,0
129.775,0
129.77625,0
129.7775,0
129.77875,0
129.78,0
129.78125,0
129.7825,0
129.78375,0
129.785,0
129.78625,0
129.7875,0
129.78875,0
129.79,0
129.79125,0
129.7925,0
129.79375,0
129.795,0
129.79625,0
129.7975,0
129.79875,0
129.8,0
129.80125,0
129.8025,0
129.80375,0
129.805,0
129.80625,0
129.8075,0
129.80875,0
129.81,0
129.81125,0
129.8125,0
129.81375,0
129.815,0
129.81625,0
129.8175,0
129.81875,0
129.82,0
129.82125,0
129.8225,0
129.82375,0
129.825,0
129.82625,0
129.8275,0
129.82875,0
129.83,0
129.83125,0
129.8325,0
129.83375,0
129.835,0
129.83625,0
129.8375,0
129.83875,0
129.84,0
129.84125,0
129.8425,0
129.84375,0
129.845,0
129.84625,0
129.8475,0
129.84875,0
129.85,0
129.85125,0
129.8525,0
129.85375,0
129.855,0
129.85625,0
129.8575,0
129.85875,0
129.86,0
129.86125,0
129.8625,0
129.86375,0
129.865,0
129.86625,0
129.8675,0
129.86875,0
129.87,0
129.87125,0
129.8725,0
129.87375,0
129.875,0
129.87625,0
129.8775,0
129.87875,0
129.88,0
129.88125,0
129.8825,0
129.88375,0
129.885,0
129.88625,0
129.8875,0
129.88875,0
129.89,0
129.89125,0
129.8925,0
129.89375,0
129.895,0
129.89625,0
129.8975,0
129.89875,0
129.9,0
129.90125,0
129.9025,0
129.90375,0
129.905,0
129.90625,0
129.9075,0
129.90875,0
129.91,0
129.91125,0
129.9125,0
129.91375,0
129.915,0
129.91625,0
129.9175,0
129.91875,0
129.92,0
129.92125,0
129.9225,0
129.92375,0
129.925,0
129.92625,0
129.9275,0
129.92875,0
129.93,0
129.93125,0
129.9325,0
129.93375,0
129.935,0
129.93625,0
129.9375,0
129.93875,0
129.94,0
129.94125,0
129.9425,0
129.94375,0
129.945,0
129.94625,0
129.9475,0
129.94875,0
129.95,0
129.95125,0
129.9525,0
129.95375,0
129.955,0
129.95625,0
129.9575,0
129.95875,0
129.96,0
129.96125,0
129.9625,0
129.96375,0
129.965,0
129.96625,0
129.9675,0
129.96875,0
129.97,0
129.97125,0
129.9725,0
129.97375,0
129.975,0
129.97625,0
129.9775,0
129.97875,0
129.98,0
129.98125,0
129.9825,0
129.98375,0
129.985,0
129.98625,0
129.9875,0
129.98875,0
129.99,0
129.99125,0
129.9925,0
129.99375,0
129.995,0
129.99625,0
129.9975,0
129.99875,0
130,0
130.00125,0
130.0025,0
130.00375,0
130.005,0
130.00625,0
130.0075,0
130.00875,0
130.01,0
130.01125,0
130.0125,0
130.01375,0
130.015,0
130.01625,0
130.0175,0
130.01875,0
130.02,0
130.02125,0
130.0225,0
130.02375,0
130.025,0
130.02625,0
130.0275,0
130.02875,0
130.03,0
130.03125,0
130.0325,0
130.03375,0
130.035,0
130.03625,0
130.0375,0
130.03875,0
130.04,0
130.04125,0
130.0425,0
130.04375,0
130.045,0
130.04625,0
130.0475,0
130.04875,0
130.05,0
130.05125,0
130.0525,0
130.05375,0
130.055,0
130.05625,0
130.0575,0
130.05875,0
130.06,0
130.06125,0
130.0625,0
130.06375,0
130.065,0
130.06625,0
130.0675,0
130.06875,0
130.07,0
130.07125,0
130.0725,0
130.07375,0
130.075,0
130.07625,0
130.0775,0
130.07875,0
130.08,0
130.08125,0
130.0825,0
130.08375,0
130.085,0
130.08625,0
130.0875,0
130.08875,0
130.09,0
130.09125,0
130.0925,0
130.09375,0
130.095,0
130.09625,0
130.0975,0
130.09875,0
130.1,0
130.10125,0
130.1025,0
130.10375,0
130.105,0
130.10625,0
130.1075,0
130.10875,0
130.11,0
130.11125,0
130.1125,0
130.11375,0
130.115,0
130.11625,0
130.1175,0
130.11875,0
130.12,0
130.12125,0
130.1225,0
130.12375,0
130.125,0
130.12625,0
130.1275,0
130.12875,0
130.13,0
130.13125,0
130.1325,0
130.13375,0
130.135,0
130.13625,0
130.1375,0
130.13875,0
130.14,0
130.14125,0
130.1425,0
130.14375,0
130.145,0
130.14625,0
130.1475,0
130.14875,0
130.15,0
130.15125,0
130.1525,0
130.15375,0
130.155,0
130.15625,0
130.1575,0
130.15875,0
130.16,0
130.16125,0
130.1625,0
130.16375,0
130.165,0
130.16625,0
130.1675,0
130.16875,0
130.17,0
130.17125,0
130.1725,0
130.17375,0
130.175,0
130.17625,0
130.1775,0
130.17875,0
130.18,0
130.18125,0
130.1825,0
130.18375,0
130.185,0
130.18625,0
130.1875,0
130.18875,0
130.19,0
130.19125,0
130.1925,0
130.19375,0
130.195,0
130.19625,0
130.1975,0
130.19875,0
130.2,0
130.20125,0
130.2025,0
130.20375,0
130.205,0
130.20625,0
130.2075,0
130.20875,0
130.21,0
130.21125,0
130.2125,0
130.21375,0
130.215,0
130.21625,0
130.2175,0
130.21875,0
130.22,0
130.22125,0
130.2225,0
130.22375,0
130.225,0
130.22625,0
130.2275,0
130.22875,0
130.23,0
130.23125,0
130.2325,0
130.23375,0
130.235,0
130.23625,0
130.2375,0
130.23875,0
130.24,0
130.24125,0
130.2425,0
130.24375,0
130.245,0
130.24625,0
130.2475,0
130.24875,0
130.25,0
130.25125,0
130.2525,0
130.25375,0
130.255,0
130.25625,0
130.2575,0
130.25875,0
130.26,0
130.26125,0
130.2625,0
130.26375,0
130.265,0
130.26625,0
130.2675,0
130.26875,0
130.27,0
130.27125,0
130.2725,0
130.27375,0
130.275,0
130.27625,0
130.2775,0
130.27875,0
130.28,0
130.28125,0
130.2825,0
130.28375,0
130.285,0
130.28625,0
130.2875,0
130.28875,0
130.29,0
130.29125,0
130.2925,0
130.29375,0
130.295,0
130.29625,0
130.2975,0
130.29875,0
130.3,0
130.30125,0
130.3025,0
130.30375,0
130.305,0
130.30625,0
130.3075,0
130.30875,0
130.31,0
130.31125,0
130.3125,0
130.31375,0
130.315,0
130.31625,0
130.3175,0
130.31875,0
130.32,0
130.32125,0
130.3225,0
130.32375,0
130.325,0
130.32625,0
130.3275,0
130.32875,0
130.33,0
130.33125,0
130.3325,0
130.33375,0
130.335,0
130.33625,0
130.3375,0
130.33875,0
130.34,0
130.34125,0
130.3425,0
130.34375,0
130.345,0
130.34625,0
130.3475,0
130.34875,0
130.35,0
130.35125,0
130.3525,0
130.35375,0
130.355,0
130.35625,0
130.3575,0
130.35875,0
130.36,0
130.36125,0
130.3625,0
130.36375,0
130.365,0
130.36625,0
130.3675,0
130.36875,0
130.37,0
130.37125,0
130.3725,0
130.37375,0
130.375,0
130.37625,0
130.3775,0
130.37875,0
130.38,0
130.38125,0
130.3825,0
130.38375,0
130.385,0
130.38625,0
130.3875,0
130.38875,0
130.39,0
130.39125,0
130.3925,0
130.39375,0
130.395,0
130.39625,0
130.3975,0
130.39875,0
130.4,0
130.40125,0
130.4025,0
130.40375,0
130.405,0
130.40625,0
130.4075,0
130.40875,0
130.41,0
130.41125,0
130.4125,0
130.41375,0
130.415,0
130.41625,0
130.4175,0
130.41875,0
130.42,0
130.42125,0
130.4225,0
130.42375,0
130.425,0
130.42625,0
130.4275,0
130.42875,0
130.43,0
130.43125,0
130.4325,0
130.43375,0
130.435,0
130.43625,0
130.4375,0
130.43875,0
130.44,0
130.44125,0
130.4425,0
130.44375,0
130.445,0
130.44625,0
130.4475,0
130.44875,0
130.45,0
130.45125,0
130.4525,0
130.45375,0
130.455,0
130.45625,0
130.4575,0
130.45875,0
130.46,0
130.46125,0
130.4625,0
130.46375,0
130.465,0
130.46625,0
130.4675,0
130.46875,0
130.47,0
130.47125,0
130.4725,0
130.47375,0
130.475,0
130.47625,0
130.4775,0
130.47875,0
130.48,0
130.48125,0
130.4825,0
130.48375,0
130.485,0
130.48625,0
130.4875,0
130.48875,0
130.49,0
130.49125,0
130.4925,0
130.49375,0
130.495,0
130.49625,0
130.4975,0
130.49875,0
130.5,0
130.50125,0
130.5025,0
130.50375,0
130.505,0
130.50625,0
130.5075,0
130.50875,0
130.51,0
130.51125,0
130.5125,0
130.51375,0
130.515,0
130.51625,0
130.5175,0
130.51875,0
130.52,0
130.52125,0
130.5225,0
130.52375,0
130.525,0
130.52625,0
130.5275,0
130.52875,0
130.53,0
130.53125,0
130.5325,0
130.53375,0
130.535,0
130.53625,0
130.5375,0
130.53875,0
130.54,0
130.54125,0
130.5425,0
130.54375,0
130.545,0
130.54625,0
130.5475,0
130.54875,0
130.55,0
130.55125,0
130.5525,0
130.55375,0
130.555,0
130.55625,0
130.5575,0
130.55875,0
130.56,0
130.56125,0
130.5625,0
130.56375,0
130.565,0
130.56625,0
130.5675,0
130.56875,0
130.57,0
130.57125,0
130.5725,0
130.57375,0
130.575,0
130.57625,0
130.5775,0
130.57875,0
130.58,0
130.58125,0
130.5825,0
130.58375,0
130.585,0
130.58625,0
130.5875,0
130.58875,0
130.59,0
130.59125,0
130.5925,0
130.59375,0
130.595,0
130.59625,0
130.5975,0
130.59875,0
130.6,0
130.60125,0
130.6025,0
130.60375,0
130.605,0
130.60625,0
130.6075,0
130.60875,0
130.61,0
130.61125,0
130.6125,0
130.61375,0
130.615,0
130.61625,0
130.6175,0
130.61875,0
130.62,0
130.62125,0
130.6225,0
130.62375,0
130.625,0
130.62625,0
130.6275,0
130.62875,0
130.63,0
130.63125,0
130.6325,0
130.63375,0
130.635,0
130.63625,0
130.6375,0
130.63875,0
130.64,0
130.64125,0
130.6425,0
130.64375,0
130.645,0
130.64625,0
130.6475,0
130.64875,0
130.65,0
130.65125,0
130.6525,0
130.65375,0
130.655,0
130.65625,0
130.6575,0
130.65875,0
130.66,0
130.66125,0
130.6625,0
130.66375,0
130.665,0
130.66625,0
130.6675,0
130.66875,0
130.67,0
130.67125,0
130.6725,0
130.67375,0
130.675,0
130.67625,0
130.6775,0
130.67875,0
130.68,0
130.68125,0
130.6825,0
130.68375,0
130.685,0
130.68625,0
130.6875,0
130.68875,0
130.69,0
130.69125,0
130.6925,0
130.69375,0
130.695,0
130.69625,0
130.6975,0
130.69875,0
130.7,0
130.70125,0
130.7025,0
130.70375,0
130.705,0
130.70625,0
130.7075,0
130.70875,0
130.71,0
130.71125,0
130.7125,0
130.71375,0
130.715,0
130.71625,0
130.7175,0
130.71875,0
130.72,0
130.72125,0
130.7225,0
130.72375,0
130.725,0
130.72625,0
130.7275,0
130.72875,0
130.73,0
130.73125,0
130.7325,0
130.73375,0
130.735,0
130.73625,0
130.7375,0
130.73875,0
130.74,0
130.74125,0
130.7425,0
130.74375,0
130.745,0
130.74625,0
130.7475,0
130.74875,0
130.75,0
130.75125,0
130.7525,0
130.75375,0
130.755,0
130.75625,0
130.7575,0
130.75875,0
130.76,0
130.76125,0
130.7625,0
130.76375,0
130.765,0
130.76625,0
130.7675,0
130.76875,0
130.77,0
130.77125,0
130.7725,0
130.77375,0
130.775,0
130.77625,0
130.7775,0
130.77875,0
130.78,0
130.78125,0
130.7825,0
130.78375,0
130.785,0
130.78625,0
130.7875,0
130.78875,0
130.79,0
130.79125,0
130.7925,0
130.79375,0
130.795,0
130.79625,0
130.7975,0
130.79875,0
130.8,0
130.80125,0
130.8025,0
130.80375,0
130.805,0
130.80625,0
130.8075,0
130.80875,0
130.81,0
130.81125,0
130.8125,0
130.81375,0
130.815,0
130.81625,0
130.8175,0
130.81875,0
130.82,0
130.82125,0
130.8225,0
130.82375,0
130.825,0
130.82625,0
130.8275,0
130.82875,0
130.83,0
130.83125,0
130.8325,0
130.83375,0
130.835,0
130.83625,0
130.8375,0
130.83875,0
130.84,0
130.84125,0
130.8425,0
130.84375,0
130.845,0
130.84625,0
130.8475,0
130.84875,0
