#Digilent WaveForms Logic Analyzer Acquisition
#Device Name: Discovery2
#Serial Number: SN:210321AA20A5
#Date Time: 2021-06-07 09:55:36.656
#Sample rate: 4000Hz
#Samples: 107457

Time (s),DIO 0
6.4045,0
6.40475,0
6.405,0
6.40525,0
6.4055,0
6.40575,0
6.406,0
6.40625,0
6.4065,0
6.40675,0
6.407,0
6.40725,0
6.4075,0
6.40775,0
6.408,0
6.40825,0
6.4085,0
6.40875,0
6.409,0
6.40925,0
6.4095,0
6.40975,0
6.41,0
6.41025,0
6.4105,0
6.41075,0
6.411,0
6.41125,0
6.4115,0
6.41175,0
6.412,0
6.41225,0
6.4125,0
6.41275,0
6.413,0
6.41325,0
6.4135,0
6.41375,0
6.414,0
6.41425,0
6.4145,0
6.41475,0
6.415,0
6.41525,0
6.4155,0
6.41575,0
6.416,0
6.41625,0
6.4165,0
6.41675,0
6.417,0
6.41725,0
6.4175,0
6.41775,0
6.418,0
6.41825,0
6.4185,0
6.41875,0
6.419,0
6.41925,0
6.4195,0
6.41975,0
6.42,0
6.42025,0
6.4205,0
6.42075,0
6.421,0
6.42125,0
6.4215,0
6.42175,0
6.422,0
6.42225,0
6.4225,0
6.42275,0
6.423,0
6.42325,0
6.4235,0
6.42375,0
6.424,0
6.42425,0
6.4245,0
6.42475,0
6.425,0
6.42525,0
6.4255,0
6.42575,0
6.426,0
6.42625,0
6.4265,0
6.42675,0
6.427,0
6.42725,0
6.4275,0
6.42775,0
6.428,0
6.42825,0
6.4285,0
6.42875,0
6.429,0
6.42925,0
6.4295,0
6.42975,0
6.43,0
6.43025,0
6.4305,0
6.43075,0
6.431,0
6.43125,0
6.4315,0
6.43175,0
6.432,0
6.43225,0
6.4325,0
6.43275,0
6.433,0
6.43325,0
6.4335,0
6.43375,0
6.434,0
6.43425,0
6.4345,0
6.43475,0
6.435,0
6.43525,0
6.4355,0
6.43575,0
6.436,0
6.43625,0
6.4365,0
6.43675,0
6.437,0
6.43725,0
6.4375,0
6.43775,0
6.438,0
6.43825,0
6.4385,0
6.43875,0
6.439,0
6.43925,0
6.4395,0
6.43975,0
6.44,0
6.44025,0
6.4405,0
6.44075,0
6.441,0
6.44125,0
6.4415,0
6.44175,0
6.442,0
6.44225,0
6.4425,0
6.44275,0
6.443,0
6.44325,0
6.4435,0
6.44375,0
6.444,0
6.44425,0
6.4445,0
6.44475,0
6.445,0
6.44525,0
6.4455,0
6.44575,0
6.446,0
6.44625,0
6.4465,0
6.44675,0
6.447,0
6.44725,0
6.4475,0
6.44775,0
6.448,0
6.44825,0
6.4485,0
6.44875,0
6.449,0
6.44925,0
6.4495,0
6.44975,0
6.45,0
6.45025,0
6.4505,0
6.45075,0
6.451,0
6.45125,0
6.4515,0
6.45175,0
6.452,0
6.45225,0
6.4525,0
6.45275,0
6.453,0
6.45325,0
6.4535,0
6.45375,0
6.454,0
6.45425,0
6.4545,0
6.45475,0
6.455,0
6.45525,0
6.4555,0
6.45575,0
6.456,0
6.45625,0
6.4565,0
6.45675,0
6.457,0
6.45725,0
6.4575,0
6.45775,0
6.458,0
6.45825,0
6.4585,0
6.45875,0
6.459,0
6.45925,0
6.4595,0
6.45975,0
6.46,0
6.46025,0
6.4605,0
6.46075,0
6.461,0
6.46125,0
6.4615,0
6.46175,0
6.462,0
6.46225,0
6.4625,0
6.46275,0
6.463,0
6.46325,0
6.4635,0
6.46375,0
6.464,0
6.46425,0
6.4645,0
6.46475,0
6.465,0
6.46525,0
6.4655,0
6.46575,0
6.466,0
6.46625,0
6.4665,0
6.46675,0
6.467,0
6.46725,0
6.4675,0
6.46775,0
6.468,0
6.46825,0
6.4685,0
6.46875,0
6.469,0
6.46925,0
6.4695,0
6.46975,0
6.47,0
6.47025,0
6.4705,0
6.47075,0
6.471,0
6.47125,0
6.4715,0
6.47175,0
6.472,0
6.47225,0
6.4725,0
6.47275,0
6.473,0
6.47325,0
6.4735,0
6.47375,0
6.474,0
6.47425,0
6.4745,0
6.47475,0
6.475,0
6.47525,0
6.4755,0
6.47575,0
6.476,0
6.47625,0
6.4765,0
6.47675,0
6.477,0
6.47725,0
6.4775,0
6.47775,0
6.478,0
6.47825,0
6.4785,0
6.47875,0
6.479,0
6.47925,0
6.4795,0
6.47975,0
6.48,0
6.48025,0
6.4805,0
6.48075,0
6.481,0
6.48125,0
6.4815,0
6.48175,0
6.482,0
6.48225,0
6.4825,0
6.48275,0
6.483,0
6.48325,0
6.4835,0
6.48375,0
6.484,0
6.48425,0
6.4845,0
6.48475,0
6.485,0
6.48525,0
6.4855,0
6.48575,0
6.486,0
6.48625,0
6.4865,0
6.48675,0
6.487,0
6.48725,0
6.4875,0
6.48775,0
6.488,0
6.48825,0
6.4885,0
6.48875,0
6.489,0
6.48925,0
6.4895,0
6.48975,0
6.49,0
6.49025,0
6.4905,0
6.49075,0
6.491,0
6.49125,0
6.4915,0
6.49175,0
6.492,0
6.49225,0
6.4925,0
6.49275,0
6.493,0
6.49325,0
6.4935,0
6.49375,0
6.494,0
6.49425,0
6.4945,0
6.49475,0
6.495,0
6.49525,0
6.4955,0
6.49575,0
6.496,0
6.49625,0
6.4965,0
6.49675,0
6.497,0
6.49725,0
6.4975,0
6.49775,0
6.498,0
6.49825,0
6.4985,0
6.49875,0
6.499,0
6.49925,0
6.4995,0
6.49975,0
6.5,0
6.50025,0
6.5005,0
6.50075,0
6.501,0
6.50125,0
6.5015,0
6.50175,0
6.502,0
6.50225,0
6.5025,0
6.50275,0
6.503,0
6.50325,0
6.5035,0
6.50375,0
6.504,0
6.50425,0
6.5045,0
6.50475,0
6.505,0
6.50525,0
6.5055,0
6.50575,0
6.506,0
6.50625,0
6.5065,0
6.50675,0
6.507,0
6.50725,0
6.5075,0
6.50775,0
6.508,0
6.50825,0
6.5085,0
6.50875,0
6.509,0
6.50925,0
6.5095,0
6.50975,0
6.51,0
6.51025,0
6.5105,0
6.51075,0
6.511,0
6.51125,0
6.5115,0
6.51175,0
6.512,0
6.51225,0
6.5125,0
6.51275,0
6.513,0
6.51325,0
6.5135,0
6.51375,0
6.514,0
6.51425,0
6.5145,0
6.51475,0
6.515,0
6.51525,0
6.5155,0
6.51575,0
6.516,0
6.51625,0
6.5165,0
6.51675,0
6.517,0
6.51725,0
6.5175,0
6.51775,0
6.518,0
6.51825,0
6.5185,0
6.51875,0
6.519,0
6.51925,0
6.5195,0
6.51975,0
6.52,0
6.52025,0
6.5205,0
6.52075,0
6.521,0
6.52125,0
6.5215,0
6.52175,0
6.522,0
6.52225,0
6.5225,0
6.52275,0
6.523,0
6.52325,0
6.5235,0
6.52375,0
6.524,0
6.52425,0
6.5245,0
6.52475,0
6.525,0
6.52525,0
6.5255,0
6.52575,0
6.526,0
6.52625,0
6.5265,0
6.52675,0
6.527,0
6.52725,0
6.5275,0
6.52775,0
6.528,0
6.52825,0
6.5285,0
6.52875,0
6.529,0
6.52925,0
6.5295,0
6.52975,0
6.53,0
6.53025,0
6.5305,0
6.53075,0
6.531,0
6.53125,0
6.5315,0
6.53175,0
6.532,0
6.53225,0
6.5325,0
6.53275,0
6.533,0
6.53325,0
6.5335,0
6.53375,0
6.534,0
6.53425,0
6.5345,0
6.53475,0
6.535,0
6.53525,0
6.5355,0
6.53575,0
6.536,0
6.53625,0
6.5365,0
6.53675,0
6.537,0
6.53725,0
6.5375,0
6.53775,0
6.538,0
6.53825,0
6.5385,0
6.53875,0
6.539,0
6.53925,0
6.5395,0
6.53975,0
6.54,0
6.54025,0
6.5405,0
6.54075,0
6.541,0
6.54125,0
6.5415,0
6.54175,0
6.542,0
6.54225,0
6.5425,0
6.54275,0
6.543,0
6.54325,0
6.5435,0
6.54375,0
6.544,0
6.54425,0
6.5445,0
6.54475,0
6.545,0
6.54525,0
6.5455,0
6.54575,0
6.546,0
6.54625,0
6.5465,0
6.54675,0
6.547,0
6.54725,0
6.5475,0
6.54775,0
6.548,0
6.54825,0
6.5485,0
6.54875,0
6.549,0
6.54925,0
6.5495,0
6.54975,0
6.55,0
6.55025,0
6.5505,0
6.55075,0
6.551,0
6.55125,0
6.5515,0
6.55175,0
6.552,0
6.55225,0
6.5525,0
6.55275,0
6.553,0
6.55325,0
6.5535,0
6.55375,0
6.554,0
6.55425,0
6.5545,0
6.55475,0
6.555,0
6.55525,0
6.5555,0
6.55575,0
6.556,0
6.55625,0
6.5565,0
6.55675,0
6.557,0
6.55725,0
6.5575,0
6.55775,0
6.558,0
6.55825,0
6.5585,0
6.55875,0
6.559,0
6.55925,0
6.5595,0
6.55975,0
6.56,0
6.56025,0
6.5605,0
6.56075,0
6.561,0
6.56125,0
6.5615,0
6.56175,0
6.562,0
6.56225,0
6.5625,0
6.56275,0
6.563,0
6.56325,0
6.5635,0
6.56375,0
6.564,0
6.56425,0
6.5645,0
6.56475,0
6.565,0
6.56525,0
6.5655,0
6.56575,0
6.566,0
6.56625,0
6.5665,0
6.56675,0
6.567,0
6.56725,0
6.5675,0
6.56775,0
6.568,0
6.56825,0
6.5685,0
6.56875,0
6.569,0
6.56925,0
6.5695,0
6.56975,0
6.57,0
6.57025,0
6.5705,0
6.57075,0
6.571,0
6.57125,0
6.5715,0
6.57175,0
6.572,0
6.57225,0
6.5725,0
6.57275,0
6.573,0
6.57325,0
6.5735,0
6.57375,0
6.574,0
6.57425,0
6.5745,0
6.57475,0
6.575,0
6.57525,0
6.5755,0
6.57575,0
6.576,0
6.57625,0
6.5765,0
6.57675,0
6.577,0
6.57725,0
6.5775,0
6.57775,0
6.578,0
6.57825,0
6.5785,0
6.57875,0
6.579,0
6.57925,0
6.5795,0
6.57975,0
6.58,0
6.58025,0
6.5805,0
6.58075,0
6.581,0
6.58125,0
6.5815,0
6.58175,0
6.582,0
6.58225,0
6.5825,0
6.58275,0
6.583,0
6.58325,0
6.5835,0
6.58375,0
6.584,0
6.58425,0
6.5845,0
6.58475,0
6.585,0
6.58525,0
6.5855,0
6.58575,0
6.586,0
6.58625,0
6.5865,0
6.58675,0
6.587,0
6.58725,0
6.5875,0
6.58775,0
6.588,0
6.58825,0
6.5885,0
6.58875,0
6.589,0
6.58925,0
6.5895,0
6.58975,0
6.59,0
6.59025,0
6.5905,0
6.59075,0
6.591,0
6.59125,0
6.5915,0
6.59175,0
6.592,0
6.59225,0
6.5925,0
6.59275,0
6.593,0
6.59325,0
6.5935,0
6.59375,0
6.594,0
6.59425,0
6.5945,0
6.59475,0
6.595,0
6.59525,0
6.5955,0
6.59575,0
6.596,0
6.59625,0
6.5965,0
6.59675,0
6.597,0
6.59725,0
6.5975,0
6.59775,0
6.598,0
6.59825,0
6.5985,0
6.59875,0
6.599,0
6.59925,0
6.5995,0
6.59975,0
6.6,0
6.60025,0
6.6005,0
6.60075,0
6.601,0
6.60125,0
6.6015,0
6.60175,0
6.602,0
6.60225,0
6.6025,0
6.60275,0
6.603,0
6.60325,0
6.6035,0
6.60375,0
6.604,0
6.60425,0
6.6045,0
6.60475,0
6.605,0
6.60525,0
6.6055,0
6.60575,0
6.606,0
6.60625,0
6.6065,0
6.60675,0
6.607,0
6.60725,0
6.6075,0
6.60775,0
6.608,0
6.60825,0
6.6085,0
6.60875,0
6.609,0
6.60925,0
6.6095,0
6.60975,0
6.61,0
6.61025,0
6.6105,0
6.61075,0
6.611,0
6.61125,0
6.6115,0
6.61175,0
6.612,0
6.61225,0
6.6125,0
6.61275,0
6.613,0
6.61325,0
6.6135,0
6.61375,0
6.614,0
6.61425,0
6.6145,0
6.61475,0
6.615,0
6.61525,0
6.6155,0
6.61575,0
6.616,0
6.61625,0
6.6165,0
6.61675,0
6.617,0
6.61725,0
6.6175,0
6.61775,0
6.618,0
6.61825,0
6.6185,0
6.61875,0
6.619,0
6.61925,0
6.6195,0
6.61975,0
6.62,0
6.62025,0
6.6205,0
6.62075,0
6.621,0
6.62125,0
6.6215,0
6.62175,0
6.622,0
6.62225,0
6.6225,0
6.62275,0
6.623,0
6.62325,0
6.6235,0
6.62375,0
6.624,0
6.62425,0
6.6245,0
6.62475,0
6.625,0
6.62525,0
6.6255,0
6.62575,0
6.626,0
6.62625,0
6.6265,0
6.62675,0
6.627,0
6.62725,0
6.6275,0
6.62775,0
6.628,0
6.62825,0
6.6285,0
6.62875,0
6.629,0
6.62925,0
6.6295,0
6.62975,0
6.63,0
6.63025,0
6.6305,0
6.63075,0
6.631,0
6.63125,0
6.6315,0
6.63175,0
6.632,0
6.63225,0
6.6325,0
6.63275,0
6.633,0
6.63325,0
6.6335,0
6.63375,0
6.634,0
6.63425,0
6.6345,0
6.63475,0
6.635,0
6.63525,0
6.6355,0
6.63575,0
6.636,0
6.63625,0
6.6365,0
6.63675,0
6.637,0
6.63725,0
6.6375,0
6.63775,0
6.638,0
6.63825,0
6.6385,0
6.63875,0
6.639,0
6.63925,0
6.6395,0
6.63975,0
6.64,0
6.64025,0
6.6405,0
6.64075,0
6.641,0
6.64125,0
6.6415,0
6.64175,0
6.642,0
6.64225,0
6.6425,0
6.64275,0
6.643,0
6.64325,0
6.6435,0
6.64375,0
6.644,0
6.64425,0
6.6445,0
6.64475,0
6.645,0
6.64525,0
6.6455,0
6.64575,0
6.646,0
6.64625,0
6.6465,0
6.64675,0
6.647,0
6.64725,0
6.6475,0
6.64775,0
6.648,0
6.64825,0
6.6485,0
6.64875,0
6.649,0
6.64925,0
6.6495,0
6.64975,0
6.65,0
6.65025,0
6.6505,0
6.65075,0
6.651,0
6.65125,0
6.6515,0
6.65175,0
6.652,0
6.65225,0
6.6525,0
6.65275,0
6.653,0
6.65325,0
6.6535,0
6.65375,0
6.654,0
6.65425,0
6.6545,0
6.65475,0
6.655,0
6.65525,0
6.6555,0
6.65575,0
6.656,0
6.65625,0
6.6565,0
6.65675,0
6.657,0
6.65725,0
6.6575,0
6.65775,0
6.658,0
6.65825,0
6.6585,0
6.65875,0
6.659,0
6.65925,0
6.6595,0
6.65975,0
6.66,0
6.66025,0
6.6605,0
6.66075,0
6.661,0
6.66125,0
6.6615,0
6.66175,0
6.662,0
6.66225,0
6.6625,0
6.66275,0
6.663,0
6.66325,0
6.6635,0
6.66375,0
6.664,0
6.66425,0
6.6645,0
6.66475,0
6.665,0
6.66525,0
6.6655,0
6.66575,0
6.666,0
6.66625,0
6.6665,0
6.66675,0
6.667,0
6.66725,0
6.6675,0
6.66775,0
6.668,0
6.66825,0
6.6685,0
6.66875,0
6.669,0
6.66925,0
6.6695,0
6.66975,0
6.67,0
6.67025,0
6.6705,0
6.67075,0
6.671,0
6.67125,0
6.6715,0
6.67175,0
6.672,0
6.67225,0
6.6725,0
6.67275,0
6.673,0
6.67325,0
6.6735,0
6.67375,0
6.674,0
6.67425,0
6.6745,0
6.67475,0
6.675,0
6.67525,0
6.6755,0
6.67575,0
6.676,0
6.67625,0
6.6765,0
6.67675,0
6.677,0
6.67725,0
6.6775,0
6.67775,0
6.678,0
6.67825,0
6.6785,0
6.67875,0
6.679,0
6.67925,0
6.6795,0
6.67975,0
6.68,0
6.68025,0
6.6805,0
6.68075,0
6.681,0
6.68125,0
6.6815,0
6.68175,0
6.682,0
6.68225,0
6.6825,0
6.68275,0
6.683,0
6.68325,0
6.6835,0
6.68375,0
6.684,0
6.68425,0
6.6845,0
6.68475,0
6.685,0
6.68525,0
6.6855,0
6.68575,0
6.686,0
6.68625,0
6.6865,0
6.68675,0
6.687,0
6.68725,0
6.6875,0
6.68775,0
6.688,0
6.68825,0
6.6885,0
6.68875,0
6.689,0
6.68925,0
6.6895,0
6.68975,0
6.69,0
6.69025,0
6.6905,0
6.69075,0
6.691,0
6.69125,0
6.6915,0
6.69175,0
6.692,0
6.69225,0
6.6925,0
6.69275,0
6.693,0
6.69325,0
6.6935,0
6.69375,0
6.694,0
6.69425,0
6.6945,0
6.69475,0
6.695,0
6.69525,0
6.6955,0
6.69575,0
6.696,0
6.69625,0
6.6965,0
6.69675,0
6.697,0
6.69725,0
6.6975,0
6.69775,0
6.698,0
6.69825,0
6.6985,0
6.69875,0
6.699,0
6.69925,0
6.6995,0
6.69975,0
6.7,0
6.70025,0
6.7005,0
6.70075,0
6.701,0
6.70125,0
6.7015,0
6.70175,0
6.702,0
6.70225,0
6.7025,0
6.70275,0
6.703,0
6.70325,0
6.7035,0
6.70375,0
6.704,0
6.70425,0
6.7045,0
6.70475,0
6.705,0
6.70525,0
6.7055,0
6.70575,0
6.706,0
6.70625,0
6.7065,0
6.70675,0
6.707,0
6.70725,0
6.7075,0
6.70775,0
6.708,0
6.70825,0
6.7085,0
6.70875,0
6.709,0
6.70925,0
6.7095,0
6.70975,0
6.71,0
6.71025,0
6.7105,0
6.71075,0
6.711,0
6.71125,0
6.7115,0
6.71175,0
6.712,0
6.71225,0
6.7125,0
6.71275,0
6.713,0
6.71325,0
6.7135,0
6.71375,0
6.714,0
6.71425,0
6.7145,0
6.71475,0
6.715,0
6.71525,0
6.7155,0
6.71575,0
6.716,0
6.71625,0
6.7165,0
6.71675,0
6.717,0
6.71725,0
6.7175,0
6.71775,0
6.718,0
6.71825,0
6.7185,0
6.71875,0
6.719,0
6.71925,0
6.7195,0
6.71975,0
6.72,0
6.72025,0
6.7205,0
6.72075,0
6.721,0
6.72125,0
6.7215,0
6.72175,0
6.722,0
6.72225,0
6.7225,0
6.72275,0
6.723,0
6.72325,0
6.7235,0
6.72375,0
6.724,0
6.72425,0
6.7245,0
6.72475,0
6.725,0
6.72525,0
6.7255,0
6.72575,0
6.726,0
6.72625,0
6.7265,0
6.72675,0
6.727,0
6.72725,0
6.7275,0
6.72775,0
6.728,0
6.72825,0
6.7285,0
6.72875,0
6.729,0
6.72925,0
6.7295,0
6.72975,0
6.73,0
6.73025,0
6.7305,0
6.73075,0
6.731,0
6.73125,0
6.7315,0
6.73175,0
6.732,0
6.73225,0
6.7325,0
6.73275,0
6.733,0
6.73325,0
6.7335,0
6.73375,0
6.734,0
6.73425,0
6.7345,0
6.73475,0
6.735,0
6.73525,0
6.7355,0
6.73575,0
6.736,0
6.73625,0
6.7365,0
6.73675,0
6.737,0
6.73725,0
6.7375,0
6.73775,0
6.738,0
6.73825,0
6.7385,0
6.73875,0
6.739,0
6.73925,0
6.7395,0
6.73975,0
6.74,0
6.74025,0
6.7405,0
6.74075,0
6.741,0
6.74125,0
6.7415,0
6.74175,0
6.742,0
6.74225,0
6.7425,0
6.74275,0
6.743,0
6.74325,0
6.7435,0
6.74375,0
6.744,0
6.74425,0
6.7445,0
6.74475,0
6.745,0
6.74525,0
6.7455,0
6.74575,0
6.746,0
6.74625,0
6.7465,0
6.74675,0
6.747,0
6.74725,0
6.7475,0
6.74775,0
6.748,0
6.74825,0
6.7485,0
6.74875,0
6.749,0
6.74925,0
6.7495,0
6.74975,0
6.75,0
6.75025,0
6.7505,0
6.75075,0
6.751,0
6.75125,0
6.7515,0
6.75175,0
6.752,0
6.75225,0
6.7525,0
6.75275,0
6.753,0
6.75325,0
6.7535,0
6.75375,0
6.754,0
6.75425,0
6.7545,0
6.75475,0
6.755,0
6.75525,0
6.7555,0
6.75575,0
6.756,0
6.75625,0
6.7565,0
6.75675,0
6.757,0
6.75725,0
6.7575,0
6.75775,0
6.758,0
6.75825,0
6.7585,0
6.75875,0
6.759,0
6.75925,0
6.7595,0
6.75975,0
6.76,0
6.76025,0
6.7605,0
6.76075,0
6.761,0
6.76125,0
6.7615,0
6.76175,0
6.762,0
6.76225,0
6.7625,0
6.76275,0
6.763,0
6.76325,0
6.7635,0
6.76375,0
6.764,0
6.76425,0
6.7645,0
6.76475,0
6.765,0
6.76525,0
6.7655,0
6.76575,0
6.766,0
6.76625,0
6.7665,0
6.76675,0
6.767,0
6.76725,0
6.7675,0
6.76775,0
6.768,0
6.76825,0
6.7685,0
6.76875,0
6.769,0
6.76925,0
6.7695,0
6.76975,0
6.77,0
6.77025,0
6.7705,0
6.77075,0
6.771,0
6.77125,0
6.7715,0
6.77175,0
6.772,0
6.77225,0
6.7725,0
6.77275,0
6.773,0
6.77325,0
6.7735,0
6.77375,0
6.774,0
6.77425,0
6.7745,0
6.77475,0
6.775,0
6.77525,0
6.7755,0
6.77575,0
6.776,0
6.77625,0
6.7765,0
6.77675,0
6.777,0
6.77725,0
6.7775,0
6.77775,0
6.778,0
6.77825,0
6.7785,0
6.77875,0
6.779,0
6.77925,0
6.7795,0
6.77975,0
6.78,0
6.78025,0
6.7805,0
6.78075,0
6.781,0
6.78125,0
6.7815,0
6.78175,0
6.782,0
6.78225,0
6.7825,0
6.78275,0
6.783,0
6.78325,0
6.7835,0
6.78375,0
6.784,0
6.78425,0
6.7845,0
6.78475,0
6.785,0
6.78525,0
6.7855,0
6.78575,0
6.786,0
6.78625,0
6.7865,0
6.78675,0
6.787,0
6.78725,0
6.7875,0
6.78775,0
6.788,0
6.78825,0
6.7885,0
6.78875,0
6.789,0
6.78925,0
6.7895,0
6.78975,0
6.79,0
6.79025,0
6.7905,0
6.79075,0
6.791,0
6.79125,0
6.7915,0
6.79175,0
6.792,0
6.79225,0
6.7925,0
6.79275,0
6.793,0
6.79325,0
6.7935,0
6.79375,0
6.794,0
6.79425,0
6.7945,0
6.79475,0
6.795,0
6.79525,0
6.7955,0
6.79575,0
6.796,0
6.79625,0
6.7965,0
6.79675,0
6.797,0
6.79725,0
6.7975,0
6.79775,0
6.798,0
6.79825,0
6.7985,0
6.79875,0
6.799,0
6.79925,0
6.7995,0
6.79975,0
6.8,0
6.80025,0
6.8005,0
6.80075,0
6.801,0
6.80125,0
6.8015,0
6.80175,0
6.802,0
6.80225,0
6.8025,0
6.80275,0
6.803,0
6.80325,0
6.8035,0
6.80375,0
6.804,0
6.80425,0
6.8045,0
6.80475,0
6.805,0
6.80525,0
6.8055,0
6.80575,0
6.806,0
6.80625,0
6.8065,0
6.80675,0
6.807,0
6.80725,0
6.8075,0
6.80775,0
6.808,0
6.80825,0
6.8085,0
6.80875,0
6.809,0
6.80925,0
6.8095,0
6.80975,0
6.81,0
6.81025,0
6.8105,0
6.81075,0
6.811,0
6.81125,0
6.8115,0
6.81175,0
6.812,0
6.81225,0
6.8125,0
6.81275,0
6.813,0
6.81325,0
6.8135,0
6.81375,0
6.814,0
6.81425,0
6.8145,0
6.81475,0
6.815,0
6.81525,0
6.8155,0
6.81575,0
6.816,0
6.81625,0
6.8165,0
6.81675,0
6.817,0
6.81725,0
6.8175,0
6.81775,0
6.818,0
6.81825,0
6.8185,0
6.81875,0
6.819,0
6.81925,0
6.8195,0
6.81975,0
6.82,0
6.82025,0
6.8205,0
6.82075,0
6.821,0
6.82125,0
6.8215,0
6.82175,0
6.822,0
6.82225,0
6.8225,0
6.82275,0
6.823,0
6.82325,0
6.8235,0
6.82375,0
6.824,0
6.82425,0
6.8245,0
6.82475,0
6.825,0
6.82525,0
6.8255,0
6.82575,0
6.826,0
6.82625,0
6.8265,0
6.82675,0
6.827,0
6.82725,0
6.8275,0
6.82775,0
6.828,0
6.82825,0
6.8285,0
6.82875,0
6.829,0
6.82925,0
6.8295,0
6.82975,0
6.83,0
6.83025,0
6.8305,0
6.83075,0
6.831,0
6.83125,0
6.8315,0
6.83175,0
6.832,0
6.83225,0
6.8325,0
6.83275,0
6.833,0
6.83325,0
6.8335,0
6.83375,0
6.834,0
6.83425,0
6.8345,0
6.83475,0
6.835,0
6.83525,0
6.8355,0
6.83575,0
6.836,0
6.83625,0
6.8365,0
6.83675,0
6.837,0
6.83725,0
6.8375,0
6.83775,0
6.838,0
6.83825,0
6.8385,0
6.83875,0
6.839,0
6.83925,0
6.8395,0
6.83975,0
6.84,0
6.84025,0
6.8405,0
6.84075,0
6.841,0
6.84125,0
6.8415,0
6.84175,0
6.842,0
6.84225,0
6.8425,0
6.84275,0
6.843,0
6.84325,0
6.8435,0
6.84375,0
6.844,0
6.84425,0
6.8445,0
6.84475,0
6.845,0
6.84525,0
6.8455,0
6.84575,0
6.846,0
6.84625,0
6.8465,0
6.84675,0
6.847,0
6.84725,0
6.8475,0
6.84775,0
6.848,0
6.84825,0
6.8485,0
6.84875,0
6.849,0
6.84925,0
6.8495,0
6.84975,0
6.85,0
6.85025,0
6.8505,0
6.85075,0
6.851,0
6.85125,0
6.8515,0
6.85175,0
6.852,0
6.85225,0
6.8525,0
6.85275,0
6.853,0
6.85325,0
6.8535,0
6.85375,0
6.854,0
6.85425,0
6.8545,0
6.85475,0
6.855,0
6.85525,0
6.8555,0
6.85575,0
6.856,0
6.85625,0
6.8565,0
6.85675,0
6.857,0
6.85725,0
6.8575,0
6.85775,0
6.858,0
6.85825,0
6.8585,0
6.85875,0
6.859,0
6.85925,0
6.8595,0
6.85975,0
6.86,0
6.86025,0
6.8605,0
6.86075,0
6.861,0
6.86125,0
6.8615,0
6.86175,0
6.862,0
6.86225,0
6.8625,0
6.86275,0
6.863,0
6.86325,0
6.8635,0
6.86375,0
6.864,0
6.86425,0
6.8645,0
6.86475,0
6.865,0
6.86525,0
6.8655,0
6.86575,0
6.866,0
6.86625,0
6.8665,0
6.86675,0
6.867,0
6.86725,0
6.8675,0
6.86775,0
6.868,0
6.86825,0
6.8685,0
6.86875,0
6.869,0
6.86925,0
6.8695,0
6.86975,0
6.87,0
6.87025,0
6.8705,0
6.87075,0
6.871,0
6.87125,0
6.8715,0
6.87175,0
6.872,0
6.87225,0
6.8725,0
6.87275,0
6.873,0
6.87325,0
6.8735,0
6.87375,0
6.874,0
6.87425,0
6.8745,0
6.87475,0
6.875,0
6.87525,0
6.8755,0
6.87575,0
6.876,0
6.87625,0
6.8765,0
6.87675,0
6.877,0
6.87725,0
6.8775,0
6.87775,0
6.878,0
6.87825,0
6.8785,0
6.87875,0
6.879,0
6.87925,0
6.8795,0
6.87975,0
6.88,0
6.88025,0
6.8805,0
6.88075,0
6.881,0
6.88125,0
6.8815,0
6.88175,0
6.882,0
6.88225,0
6.8825,0
6.88275,0
6.883,0
6.88325,0
6.8835,0
6.88375,0
6.884,0
6.88425,0
6.8845,0
6.88475,0
6.885,0
6.88525,0
6.8855,0
6.88575,0
6.886,0
6.88625,0
6.8865,0
6.88675,0
6.887,0
6.88725,0
6.8875,0
6.88775,0
6.888,0
6.88825,0
6.8885,0
6.88875,0
6.889,0
6.88925,0
6.8895,0
6.88975,0
6.89,0
6.89025,0
6.8905,0
6.89075,0
6.891,0
6.89125,0
6.8915,0
6.89175,0
6.892,0
6.89225,0
6.8925,0
6.89275,0
6.893,0
6.89325,0
6.8935,0
6.89375,0
6.894,0
6.89425,0
6.8945,0
6.89475,0
6.895,0
6.89525,0
6.8955,0
6.89575,0
6.896,0
6.89625,0
6.8965,0
6.89675,0
6.897,0
6.89725,0
6.8975,0
6.89775,0
6.898,0
6.89825,0
6.8985,0
6.89875,0
6.899,0
6.89925,0
6.8995,0
6.89975,0
6.9,0
6.90025,0
6.9005,0
6.90075,0
6.901,0
6.90125,0
6.9015,0
6.90175,0
6.902,0
6.90225,0
6.9025,0
6.90275,0
6.903,0
6.90325,0
6.9035,0
6.90375,0
6.904,0
6.90425,0
6.9045,0
6.90475,0
6.905,0
6.90525,0
6.9055,0
6.90575,0
6.906,0
6.90625,0
6.9065,0
6.90675,0
6.907,0
6.90725,0
6.9075,0
6.90775,0
6.908,0
6.90825,0
6.9085,0
6.90875,0
6.909,0
6.90925,0
6.9095,0
6.90975,0
6.91,0
6.91025,0
6.9105,0
6.91075,0
6.911,0
6.91125,0
6.9115,0
6.91175,0
6.912,0
6.91225,0
6.9125,0
6.91275,0
6.913,0
6.91325,0
6.9135,0
6.91375,0
6.914,0
6.91425,0
6.9145,0
6.91475,0
6.915,0
6.91525,0
6.9155,0
6.91575,0
6.916,0
6.91625,0
6.9165,0
6.91675,0
6.917,0
6.91725,0
6.9175,0
6.91775,0
6.918,0
6.91825,0
6.9185,0
