#Digilent WaveForms Logic Analyzer Acquisition
#Device Name: Discovery2
#Serial Number: SN:210321AA20A5
#Date Time: 2021-06-07 09:53:52.104
#Sample rate: 4000Hz
#Samples: 119615

Time (s),DIO 0
10.4805,1
10.48075,1
10.481,1
10.48125,1
10.4815,1
10.48175,1
10.482,1
10.48225,1
10.4825,1
10.48275,1
10.483,1
10.48325,1
10.4835,1
10.48375,1
10.484,1
10.48425,1
10.4845,1
10.48475,1
10.485,1
10.48525,1
10.4855,1
10.48575,1
10.486,1
10.48625,1
10.4865,1
10.48675,1
10.487,1
10.48725,1
10.4875,1
10.48775,1
10.488,1
10.48825,1
10.4885,1
10.48875,1
10.489,1
10.48925,1
10.4895,1
10.48975,1
10.49,1
10.49025,1
10.4905,1
10.49075,1
10.491,1
10.49125,1
10.4915,1
10.49175,1
10.492,1
10.49225,1
10.4925,1
10.49275,1
10.493,1
10.49325,1
10.4935,1
10.49375,1
10.494,1
10.49425,1
10.4945,1
10.49475,1
10.495,1
10.49525,1
10.4955,1
10.49575,1
10.496,1
10.49625,1
10.4965,1
10.49675,1
10.497,1
10.49725,1
10.4975,1
10.49775,1
10.498,1
10.49825,1
10.4985,1
10.49875,1
10.499,1
10.49925,1
10.4995,1
10.49975,1
10.5,1
10.50025,1
10.5005,1
10.50075,1
10.501,1
10.50125,1
10.5015,1
10.50175,1
10.502,1
10.50225,1
10.5025,1
10.50275,1
10.503,1
10.50325,1
10.5035,1
10.50375,1
10.504,1
10.50425,1
10.5045,1
10.50475,1
10.505,1
10.50525,1
10.5055,1
10.50575,1
10.506,1
10.50625,1
10.5065,1
10.50675,1
10.507,1
10.50725,1
10.5075,1
10.50775,1
10.508,1
10.50825,1
10.5085,1
10.50875,1
10.509,1
10.50925,1
10.5095,1
10.50975,1
10.51,1
10.51025,1
10.5105,1
10.51075,1
10.511,1
10.51125,1
10.5115,1
10.51175,1
10.512,1
10.51225,1
10.5125,1
10.51275,1
10.513,1
10.51325,1
10.5135,1
10.51375,1
10.514,1
10.51425,1
10.5145,1
10.51475,1
10.515,1
10.51525,1
10.5155,1
10.51575,1
10.516,1
10.51625,1
10.5165,1
10.51675,1
10.517,1
10.51725,1
10.5175,1
10.51775,1
10.518,1
10.51825,1
10.5185,1
10.51875,1
10.519,1
10.51925,1
10.5195,1
10.51975,1
10.52,1
10.52025,1
10.5205,1
10.52075,1
10.521,1
10.52125,1
10.5215,1
10.52175,1
10.522,1
10.52225,1
10.5225,1
10.52275,1
10.523,1
10.52325,1
10.5235,1
10.52375,1
10.524,1
10.52425,1
10.5245,1
10.52475,1
10.525,1
10.52525,1
10.5255,1
10.52575,1
10.526,1
10.52625,1
10.5265,1
10.52675,1
10.527,1
10.52725,1
10.5275,1
10.52775,1
10.528,1
10.52825,1
10.5285,1
10.52875,1
10.529,1
10.52925,1
10.5295,1
10.52975,1
10.53,1
10.53025,1
10.5305,1
10.53075,1
10.531,1
10.53125,1
10.5315,1
10.53175,1
10.532,1
10.53225,1
10.5325,1
10.53275,1
10.533,1
10.53325,1
10.5335,1
10.53375,1
10.534,1
10.53425,1
10.5345,1
10.53475,1
10.535,1
10.53525,1
10.5355,1
10.53575,1
10.536,1
10.53625,1
10.5365,1
10.53675,1
10.537,1
10.53725,1
10.5375,1
10.53775,1
10.538,1
10.53825,1
10.5385,1
10.53875,1
10.539,1
10.53925,1
10.5395,1
10.53975,1
10.54,1
10.54025,1
10.5405,1
10.54075,1
10.541,1
10.54125,1
10.5415,1
10.54175,1
10.542,1
10.54225,1
10.5425,1
10.54275,1
10.543,1
10.54325,1
10.5435,1
10.54375,1
10.544,1
10.54425,1
10.5445,1
10.54475,1
10.545,1
10.54525,1
10.5455,1
10.54575,1
10.546,1
10.54625,1
10.5465,1
10.54675,1
10.547,1
10.54725,1
10.5475,1
10.54775,1
10.548,1
10.54825,1
10.5485,1
10.54875,1
10.549,1
10.54925,1
10.5495,1
10.54975,1
10.55,1
10.55025,1
10.5505,1
10.55075,1
10.551,1
10.55125,1
10.5515,1
10.55175,1
10.552,1
10.55225,1
10.5525,1
10.55275,1
10.553,1
10.55325,1
10.5535,1
10.55375,1
10.554,1
10.55425,1
10.5545,1
10.55475,1
10.555,1
10.55525,1
10.5555,1
10.55575,1
10.556,1
10.55625,1
10.5565,1
10.55675,1
10.557,1
10.55725,1
10.5575,1
10.55775,1
10.558,1
10.55825,1
10.5585,1
10.55875,1
10.559,1
10.55925,1
10.5595,1
10.55975,1
10.56,1
10.56025,1
10.5605,1
10.56075,1
10.561,1
10.56125,1
10.5615,1
10.56175,1
10.562,1
10.56225,1
10.5625,1
10.56275,1
10.563,1
10.56325,1
10.5635,1
10.56375,1
10.564,1
10.56425,1
10.5645,1
10.56475,1
10.565,1
10.56525,1
10.5655,1
10.56575,1
10.566,1
10.56625,1
10.5665,1
10.56675,1
10.567,1
10.56725,1
10.5675,1
10.56775,1
10.568,1
10.56825,1
10.5685,1
10.56875,1
10.569,1
10.56925,1
10.5695,1
10.56975,1
10.57,1
10.57025,1
10.5705,1
10.57075,1
10.571,1
10.57125,1
10.5715,1
10.57175,1
10.572,1
10.57225,1
10.5725,1
10.57275,1
10.573,1
10.57325,1
10.5735,1
10.57375,1
10.574,1
10.57425,1
10.5745,1
10.57475,1
10.575,1
10.57525,1
10.5755,1
10.57575,1
10.576,1
10.57625,1
10.5765,1
10.57675,1
10.577,1
10.57725,1
10.5775,1
10.57775,1
10.578,1
10.57825,1
10.5785,1
10.57875,1
10.579,1
10.57925,1
10.5795,1
10.57975,1
10.58,1
10.58025,1
10.5805,1
10.58075,1
10.581,1
10.58125,1
10.5815,1
10.58175,1
10.582,1
10.58225,1
10.5825,1
10.58275,1
10.583,1
10.58325,1
10.5835,1
10.58375,1
10.584,1
10.58425,1
10.5845,1
10.58475,1
10.585,1
10.58525,1
10.5855,1
10.58575,1
10.586,1
10.58625,1
10.5865,1
10.58675,1
10.587,1
10.58725,1
10.5875,1
10.58775,1
10.588,1
10.58825,1
10.5885,1
10.58875,1
10.589,1
10.58925,1
10.5895,1
10.58975,1
10.59,1
10.59025,1
10.5905,1
10.59075,1
10.591,1
10.59125,1
10.5915,1
10.59175,1
10.592,1
10.59225,1
10.5925,1
10.59275,1
10.593,1
10.59325,1
10.5935,1
10.59375,1
10.594,1
10.59425,1
10.5945,1
10.59475,1
10.595,1
10.59525,1
10.5955,1
10.59575,1
10.596,1
10.59625,1
10.5965,1
10.59675,1
10.597,1
10.59725,1
10.5975,1
10.59775,1
10.598,1
10.59825,1
10.5985,1
10.59875,1
10.599,1
10.59925,1
10.5995,1
10.59975,1
10.6,1
10.60025,1
10.6005,1
10.60075,1
10.601,1
10.60125,1
10.6015,1
10.60175,1
10.602,1
10.60225,1
10.6025,1
10.60275,1
10.603,1
10.60325,1
10.6035,1
10.60375,1
10.604,1
10.60425,1
10.6045,1
10.60475,1
10.605,1
10.60525,1
10.6055,1
10.60575,1
10.606,1
10.60625,1
10.6065,1
10.60675,1
10.607,1
10.60725,1
10.6075,1
10.60775,1
10.608,1
10.60825,1
10.6085,1
10.60875,1
10.609,1
10.60925,1
10.6095,1
10.60975,1
10.61,1
10.61025,1
10.6105,1
10.61075,1
10.611,1
10.61125,1
10.6115,1
10.61175,1
10.612,1
10.61225,1
10.6125,1
10.61275,1
10.613,1
10.61325,1
10.6135,1
10.61375,1
10.614,1
10.61425,1
10.6145,1
10.61475,1
10.615,1
10.61525,1
10.6155,1
10.61575,1
10.616,1
10.61625,1
10.6165,1
10.61675,1
10.617,1
10.61725,1
10.6175,1
10.61775,1
10.618,1
10.61825,1
10.6185,1
10.61875,1
10.619,1
10.61925,1
10.6195,1
10.61975,1
10.62,1
10.62025,1
10.6205,1
10.62075,1
10.621,1
10.62125,1
10.6215,1
10.62175,1
10.622,1
10.62225,1
10.6225,1
10.62275,1
10.623,1
10.62325,1
10.6235,1
10.62375,1
10.624,1
10.62425,1
10.6245,1
10.62475,1
10.625,1
10.62525,1
10.6255,1
10.62575,1
10.626,1
10.62625,1
10.6265,1
10.62675,1
10.627,1
10.62725,1
10.6275,1
10.62775,1
10.628,1
10.62825,1
10.6285,1
10.62875,1
10.629,1
10.62925,1
10.6295,1
10.62975,1
10.63,1
10.63025,1
10.6305,1
10.63075,1
10.631,1
10.63125,1
10.6315,1
10.63175,1
10.632,1
10.63225,1
10.6325,1
10.63275,1
10.633,1
10.63325,1
10.6335,1
10.63375,1
10.634,1
10.63425,1
10.6345,1
10.63475,1
10.635,1
10.63525,1
10.6355,1
10.63575,1
10.636,1
10.63625,1
10.6365,1
10.63675,1
10.637,1
10.63725,1
10.6375,1
10.63775,1
10.638,1
10.63825,1
10.6385,1
10.63875,1
10.639,1
10.63925,1
10.6395,1
10.63975,1
10.64,1
10.64025,1
10.6405,1
10.64075,1
10.641,1
10.64125,1
10.6415,1
10.64175,1
10.642,1
10.64225,1
10.6425,1
10.64275,1
10.643,1
10.64325,1
10.6435,1
10.64375,1
10.644,1
10.64425,1
10.6445,1
10.64475,1
10.645,1
10.64525,1
10.6455,1
10.64575,1
10.646,1
10.64625,1
10.6465,1
10.64675,1
10.647,1
10.64725,1
10.6475,1
10.64775,1
10.648,1
10.64825,1
10.6485,1
10.64875,1
10.649,1
10.64925,1
10.6495,1
10.64975,1
10.65,1
10.65025,1
10.6505,1
10.65075,1
10.651,1
10.65125,1
10.6515,1
10.65175,1
10.652,1
10.65225,1
10.6525,1
10.65275,1
10.653,1
10.65325,1
10.6535,1
10.65375,1
10.654,1
10.65425,1
10.6545,1
10.65475,1
10.655,1
10.65525,1
10.6555,1
10.65575,1
10.656,1
10.65625,1
10.6565,1
10.65675,1
10.657,1
10.65725,1
10.6575,1
10.65775,1
10.658,1
10.65825,1
10.6585,1
10.65875,1
10.659,1
10.65925,1
10.6595,1
10.65975,1
10.66,1
10.66025,1
10.6605,1
10.66075,1
10.661,1
10.66125,1
10.6615,1
10.66175,1
10.662,1
10.66225,1
10.6625,1
10.66275,1
10.663,1
10.66325,1
10.6635,1
10.66375,1
10.664,1
10.66425,1
10.6645,1
10.66475,1
10.665,1
10.66525,1
10.6655,1
10.66575,1
10.666,1
10.66625,1
10.6665,1
10.66675,1
10.667,1
10.66725,1
10.6675,1
10.66775,1
10.668,1
10.66825,1
10.6685,1
10.66875,1
10.669,1
10.66925,1
10.6695,1
10.66975,1
10.67,1
10.67025,1
10.6705,1
10.67075,1
10.671,1
10.67125,1
10.6715,1
10.67175,1
10.672,1
10.67225,1
10.6725,1
10.67275,1
10.673,1
10.67325,1
10.6735,1
10.67375,1
10.674,1
10.67425,1
10.6745,1
10.67475,1
10.675,1
10.67525,1
10.6755,1
10.67575,1
10.676,1
10.67625,1
10.6765,1
10.67675,1
10.677,1
10.67725,1
10.6775,1
10.67775,1
10.678,1
10.67825,1
10.6785,1
10.67875,1
10.679,1
10.67925,1
10.6795,1
10.67975,1
10.68,1
10.68025,1
10.6805,1
10.68075,1
10.681,1
10.68125,1
10.6815,1
10.68175,1
10.682,1
10.68225,1
10.6825,1
10.68275,1
10.683,1
10.68325,1
10.6835,1
10.68375,1
10.684,1
10.68425,1
10.6845,1
10.68475,1
10.685,1
10.68525,1
10.6855,1
10.68575,1
10.686,1
10.68625,1
10.6865,1
10.68675,1
10.687,1
10.68725,1
10.6875,1
10.68775,1
10.688,1
10.68825,1
10.6885,1
10.68875,1
10.689,1
10.68925,1
10.6895,1
10.68975,1
10.69,1
10.69025,1
10.6905,1
10.69075,1
10.691,1
10.69125,1
10.6915,1
10.69175,1
10.692,1
10.69225,1
10.6925,1
10.69275,1
10.693,1
10.69325,1
10.6935,1
10.69375,1
10.694,1
10.69425,1
10.6945,1
10.69475,1
10.695,1
10.69525,1
10.6955,1
10.69575,1
10.696,1
10.69625,1
10.6965,1
10.69675,1
10.697,1
10.69725,1
10.6975,1
10.69775,1
10.698,1
10.69825,1
10.6985,1
10.69875,1
10.699,1
10.69925,1
10.6995,1
10.69975,1
10.7,1
10.70025,1
10.7005,1
10.70075,1
10.701,1
10.70125,1
10.7015,1
10.70175,1
10.702,1
10.70225,1
10.7025,1
10.70275,1
10.703,1
10.70325,1
10.7035,1
10.70375,1
10.704,1
10.70425,1
10.7045,1
10.70475,1
10.705,1
10.70525,1
10.7055,1
10.70575,1
10.706,1
10.70625,1
10.7065,1
10.70675,1
10.707,1
10.70725,1
10.7075,1
10.70775,1
10.708,1
10.70825,1
10.7085,1
10.70875,1
10.709,1
10.70925,1
10.7095,1
10.70975,1
10.71,1
10.71025,1
10.7105,1
10.71075,1
10.711,1
10.71125,1
10.7115,1
10.71175,1
10.712,1
10.71225,1
10.7125,1
10.71275,1
10.713,1
10.71325,1
10.7135,1
10.71375,1
10.714,1
10.71425,1
10.7145,1
10.71475,1
10.715,1
10.71525,1
10.7155,1
10.71575,1
10.716,1
10.71625,1
10.7165,1
10.71675,1
10.717,1
10.71725,1
10.7175,1
10.71775,1
10.718,1
10.71825,1
10.7185,1
10.71875,1
10.719,1
10.71925,1
10.7195,1
10.71975,1
10.72,1
10.72025,1
10.7205,1
10.72075,1
10.721,1
10.72125,1
10.7215,1
10.72175,1
10.722,1
10.72225,1
10.7225,1
10.72275,1
10.723,1
10.72325,1
10.7235,1
10.72375,1
10.724,1
10.72425,1
10.7245,1
10.72475,1
10.725,1
10.72525,1
10.7255,1
10.72575,1
10.726,1
10.72625,1
10.7265,1
10.72675,1
10.727,1
10.72725,1
10.7275,1
10.72775,1
10.728,1
10.72825,1
10.7285,1
10.72875,1
10.729,1
10.72925,1
10.7295,1
10.72975,1
10.73,1
10.73025,1
10.7305,1
10.73075,1
10.731,1
10.73125,1
10.7315,1
10.73175,1
10.732,1
10.73225,1
10.7325,1
10.73275,1
10.733,1
10.73325,1
10.7335,1
10.73375,1
10.734,1
10.73425,1
10.7345,1
10.73475,1
10.735,1
10.73525,1
10.7355,1
10.73575,1
10.736,1
10.73625,1
10.7365,1
10.73675,1
10.737,1
10.73725,1
10.7375,1
10.73775,1
10.738,1
10.73825,1
10.7385,1
10.73875,1
10.739,1
10.73925,1
10.7395,1
10.73975,1
10.74,1
10.74025,1
10.7405,1
10.74075,1
10.741,1
10.74125,1
10.7415,1
10.74175,1
10.742,1
10.74225,1
10.7425,1
10.74275,1
10.743,1
10.74325,1
10.7435,1
10.74375,1
10.744,1
10.74425,1
10.7445,1
10.74475,1
10.745,1
10.74525,1
10.7455,1
10.74575,1
10.746,1
10.74625,1
10.7465,1
10.74675,1
10.747,1
10.74725,1
10.7475,1
10.74775,1
10.748,1
10.74825,1
10.7485,1
10.74875,1
10.749,1
10.74925,1
10.7495,1
10.74975,1
10.75,1
10.75025,1
10.7505,1
10.75075,1
10.751,1
10.75125,1
10.7515,1
10.75175,1
10.752,1
10.75225,1
10.7525,1
10.75275,1
10.753,1
10.75325,1
10.7535,1
10.75375,1
10.754,1
10.75425,1
10.7545,1
10.75475,1
10.755,1
10.75525,1
10.7555,1
10.75575,1
10.756,1
10.75625,1
10.7565,1
10.75675,1
10.757,1
10.75725,1
10.7575,1
10.75775,1
10.758,1
10.75825,1
10.7585,1
10.75875,1
10.759,1
10.75925,1
10.7595,1
10.75975,1
10.76,1
10.76025,1
10.7605,1
10.76075,1
10.761,1
10.76125,1
10.7615,1
10.76175,1
10.762,1
10.76225,1
10.7625,1
10.76275,1
10.763,1
10.76325,1
10.7635,1
10.76375,1
10.764,1
10.76425,1
10.7645,1
10.76475,1
10.765,1
10.76525,1
10.7655,1
10.76575,1
10.766,1
10.76625,1
10.7665,1
10.76675,1
10.767,1
10.76725,1
10.7675,1
10.76775,1
10.768,1
10.76825,1
10.7685,1
10.76875,1
10.769,1
10.76925,1
10.7695,1
10.76975,1
10.77,1
10.77025,1
10.7705,1
10.77075,1
10.771,1
10.77125,1
10.7715,1
10.77175,1
10.772,1
10.77225,1
10.7725,1
10.77275,1
10.773,1
10.77325,1
10.7735,1
10.77375,1
10.774,1
10.77425,1
10.7745,1
10.77475,1
10.775,1
10.77525,1
10.7755,1
10.77575,1
10.776,1
10.77625,1
10.7765,1
10.77675,1
10.777,1
10.77725,1
10.7775,1
10.77775,1
10.778,1
10.77825,1
10.7785,1
10.77875,1
10.779,1
10.77925,1
10.7795,1
10.77975,1
10.78,1
10.78025,1
10.7805,1
10.78075,1
10.781,1
10.78125,1
10.7815,1
10.78175,1
10.782,1
10.78225,1
10.7825,1
10.78275,1
10.783,1
10.78325,1
10.7835,1
10.78375,1
10.784,1
10.78425,1
10.7845,1
10.78475,1
10.785,1
10.78525,1
10.7855,1
10.78575,1
10.786,1
10.78625,1
10.7865,1
10.78675,1
10.787,1
10.78725,1
10.7875,1
10.78775,1
10.788,1
10.78825,1
10.7885,1
10.78875,1
10.789,1
10.78925,1
10.7895,1
10.78975,1
10.79,1
10.79025,1
10.7905,1
10.79075,1
10.791,1
10.79125,1
10.7915,1
10.79175,1
10.792,1
10.79225,1
10.7925,1
10.79275,1
10.793,1
10.79325,1
10.7935,1
10.79375,1
10.794,1
10.79425,1
10.7945,1
10.79475,1
10.795,1
10.79525,1
10.7955,1
10.79575,1
10.796,1
10.79625,1
10.7965,1
10.79675,1
10.797,1
10.79725,1
10.7975,1
10.79775,1
10.798,1
10.79825,1
10.7985,1
10.79875,1
10.799,1
10.79925,1
10.7995,1
10.79975,1
10.8,1
10.80025,1
10.8005,1
10.80075,1
10.801,1
10.80125,1
10.8015,1
10.80175,1
10.802,1
10.80225,1
10.8025,1
10.80275,1
10.803,1
10.80325,1
10.8035,1
10.80375,1
10.804,1
10.80425,1
10.8045,1
10.80475,1
10.805,1
10.80525,1
10.8055,1
10.80575,1
10.806,1
10.80625,1
10.8065,1
10.80675,1
10.807,1
10.80725,1
10.8075,1
10.80775,1
10.808,1
10.80825,1
10.8085,1
10.80875,1
10.809,1
10.80925,1
10.8095,1
10.80975,1
10.81,1
10.81025,1
10.8105,1
10.81075,1
10.811,1
10.81125,1
10.8115,1
10.81175,1
10.812,1
10.81225,1
10.8125,1
10.81275,1
10.813,1
10.81325,1
10.8135,1
10.81375,1
10.814,1
10.81425,1
10.8145,1
10.81475,1
10.815,1
10.81525,1
10.8155,1
10.81575,1
10.816,1
10.81625,1
10.8165,1
10.81675,1
10.817,1
10.81725,1
10.8175,1
10.81775,1
10.818,1
10.81825,1
10.8185,1
10.81875,1
10.819,1
10.81925,1
10.8195,1
10.81975,1
10.82,1
10.82025,1
10.8205,1
10.82075,1
10.821,1
10.82125,1
10.8215,1
10.82175,1
10.822,1
10.82225,1
10.8225,1
10.82275,1
10.823,1
10.82325,1
10.8235,1
10.82375,1
10.824,1
10.82425,1
10.8245,1
10.82475,1
10.825,1
10.82525,1
10.8255,1
10.82575,1
10.826,1
10.82625,1
10.8265,1
10.82675,1
10.827,1
10.82725,1
10.8275,1
10.82775,1
10.828,1
10.82825,1
10.8285,1
10.82875,1
10.829,1
10.82925,1
10.8295,1
10.82975,1
10.83,1
10.83025,1
10.8305,1
10.83075,1
10.831,1
10.83125,1
10.8315,1
10.83175,1
10.832,1
10.83225,1
10.8325,1
10.83275,1
10.833,1
10.83325,1
10.8335,1
10.83375,1
10.834,1
10.83425,1
10.8345,1
10.83475,1
10.835,1
10.83525,1
10.8355,1
10.83575,1
10.836,1
10.83625,1
10.8365,1
10.83675,1
10.837,1
10.83725,1
10.8375,1
10.83775,1
10.838,1
10.83825,1
10.8385,1
10.83875,1
10.839,1
10.83925,1
10.8395,1
10.83975,1
10.84,1
10.84025,1
10.8405,1
10.84075,1
10.841,1
10.84125,1
10.8415,1
10.84175,1
10.842,1
10.84225,1
10.8425,1
10.84275,1
10.843,1
10.84325,1
10.8435,1
10.84375,1
10.844,1
10.84425,1
10.8445,1
10.84475,1
10.845,1
10.84525,1
10.8455,1
10.84575,1
10.846,1
10.84625,1
10.8465,1
10.84675,1
10.847,1
10.84725,1
10.8475,1
10.84775,1
10.848,1
10.84825,1
10.8485,1
10.84875,1
10.849,1
10.84925,1
10.8495,1
10.84975,1
10.85,1
10.85025,1
10.8505,1
10.85075,1
10.851,1
10.85125,1
10.8515,1
10.85175,1
10.852,1
10.85225,1
10.8525,1
10.85275,1
10.853,1
10.85325,1
10.8535,1
10.85375,1
10.854,1
10.85425,1
10.8545,1
10.85475,1
10.855,1
10.85525,1
10.8555,1
10.85575,1
10.856,1
10.85625,1
10.8565,1
10.85675,1
10.857,1
10.85725,1
10.8575,1
10.85775,1
10.858,1
10.85825,1
10.8585,1
10.85875,1
10.859,1
10.85925,1
10.8595,1
10.85975,1
10.86,1
10.86025,1
10.8605,1
10.86075,1
10.861,1
10.86125,1
10.8615,1
10.86175,1
10.862,1
10.86225,1
10.8625,1
10.86275,1
10.863,1
10.86325,1
10.8635,1
10.86375,1
10.864,1
10.86425,1
10.8645,1
10.86475,1
10.865,1
10.86525,1
10.8655,1
10.86575,1
10.866,1
10.86625,1
10.8665,1
10.86675,1
10.867,1
10.86725,1
10.8675,1
10.86775,1
10.868,1
10.86825,1
10.8685,1
10.86875,1
10.869,1
10.86925,1
10.8695,1
10.86975,1
10.87,1
10.87025,1
10.8705,1
10.87075,1
10.871,1
10.87125,1
10.8715,1
10.87175,1
10.872,1
10.87225,1
10.8725,1
10.87275,1
10.873,1
10.87325,1
10.8735,1
10.87375,1
10.874,1
10.87425,1
10.8745,1
10.87475,1
10.875,1
10.87525,1
10.8755,1
10.87575,1
10.876,1
10.87625,1
10.8765,1
10.87675,1
10.877,1
10.87725,1
10.8775,1
10.87775,1
10.878,1
10.87825,1
10.8785,1
10.87875,1
10.879,1
10.87925,1
10.8795,1
10.87975,1
10.88,1
10.88025,1
10.8805,1
10.88075,1
10.881,1
10.88125,1
10.8815,1
10.88175,1
10.882,1
10.88225,1
10.8825,1
10.88275,1
10.883,1
10.88325,1
10.8835,1
10.88375,1
10.884,1
10.88425,1
10.8845,1
10.88475,1
10.885,1
10.88525,1
10.8855,1
10.88575,1
10.886,1
10.88625,1
10.8865,1
10.88675,1
10.887,1
10.88725,1
10.8875,1
10.88775,1
10.888,1
10.88825,1
10.8885,1
10.88875,1
10.889,1
10.88925,1
10.8895,1
10.88975,1
10.89,1
10.89025,1
10.8905,1
10.89075,1
10.891,1
10.89125,1
10.8915,1
10.89175,1
10.892,1
10.89225,1
10.8925,1
10.89275,1
10.893,1
10.89325,1
10.8935,1
10.89375,1
10.894,1
10.89425,1
10.8945,1
10.89475,1
10.895,1
10.89525,1
10.8955,1
10.89575,1
10.896,1
10.89625,1
10.8965,1
10.89675,1
10.897,1
10.89725,1
10.8975,1
10.89775,1
10.898,1
10.89825,1
10.8985,1
10.89875,1
10.899,1
10.89925,1
10.8995,1
10.89975,1
10.9,1
10.90025,1
10.9005,1
10.90075,1
10.901,1
10.90125,1
10.9015,1
10.90175,1
10.902,1
10.90225,1
10.9025,1
10.90275,1
10.903,1
10.90325,1
10.9035,1
10.90375,1
10.904,1
10.90425,1
10.9045,1
10.90475,1
10.905,1
10.90525,1
10.9055,1
10.90575,1
10.906,1
10.90625,1
10.9065,1
10.90675,1
10.907,1
10.90725,1
10.9075,1
10.90775,1
10.908,1
10.90825,1
10.9085,1
10.90875,1
10.909,1
10.90925,1
10.9095,1
10.90975,1
10.91,1
10.91025,1
10.9105,1
10.91075,1
10.911,1
10.91125,1
10.9115,1
10.91175,1
10.912,1
10.91225,1
10.9125,1
10.91275,1
10.913,1
10.91325,1
10.9135,1
10.91375,1
10.914,1
10.91425,1
10.9145,1
10.91475,1
10.915,1
10.91525,1
10.9155,1
10.91575,1
10.916,1
10.91625,1
10.9165,1
10.91675,1
10.917,1
10.91725,1
10.9175,1
10.91775,1
10.918,1
10.91825,1
10.9185,1
10.91875,1
10.919,1
10.91925,1
10.9195,1
10.91975,1
10.92,1
10.92025,1
10.9205,1
10.92075,1
10.921,1
10.92125,1
10.9215,1
10.92175,1
10.922,1
10.92225,1
10.9225,1
10.92275,1
10.923,1
10.92325,1
10.9235,1
10.92375,1
10.924,1
10.92425,1
10.9245,1
10.92475,1
10.925,1
10.92525,1
10.9255,1
10.92575,1
10.926,1
10.92625,1
10.9265,1
10.92675,1
10.927,1
10.92725,1
10.9275,1
10.92775,1
10.928,1
10.92825,1
10.9285,1
10.92875,1
10.929,1
10.92925,1
10.9295,1
10.92975,1
10.93,1
10.93025,1
10.9305,1
10.93075,1
10.931,1
10.93125,1
10.9315,1
10.93175,1
10.932,1
10.93225,1
10.9325,1
10.93275,1
10.933,1
10.93325,1
10.9335,1
10.93375,1
10.934,1
10.93425,1
10.9345,1
10.93475,1
10.935,1
10.93525,1
10.9355,1
10.93575,1
10.936,1
10.93625,1
10.9365,1
10.93675,1
10.937,1
10.93725,1
10.9375,1
10.93775,1
10.938,1
10.93825,1
10.9385,1
10.93875,1
10.939,1
10.93925,1
10.9395,1
10.93975,1
10.94,1
10.94025,1
10.9405,1
10.94075,1
10.941,1
10.94125,1
10.9415,1
10.94175,1
10.942,1
10.94225,1
10.9425,1
10.94275,1
10.943,1
10.94325,1
10.9435,1
10.94375,1
10.944,1
10.94425,1
10.9445,1
10.94475,1
10.945,1
10.94525,1
10.9455,1
10.94575,1
10.946,1
10.94625,1
10.9465,1
10.94675,1
10.947,1
10.94725,1
10.9475,1
10.94775,1
10.948,1
10.94825,1
10.9485,1
10.94875,1
10.949,1
10.94925,1
10.9495,1
10.94975,1
10.95,1
10.95025,1
10.9505,1
10.95075,1
10.951,1
10.95125,1
10.9515,1
10.95175,1
10.952,1
10.95225,1
10.9525,1
10.95275,1
10.953,1
10.95325,1
10.9535,1
10.95375,1
10.954,1
10.95425,1
10.9545,1
10.95475,1
10.955,1
10.95525,1
10.9555,1
10.95575,1
10.956,1
10.95625,1
10.9565,1
10.95675,1
10.957,1
10.95725,1
10.9575,1
10.95775,1
10.958,1
10.95825,1
10.9585,1
10.95875,1
10.959,1
10.95925,1
10.9595,1
10.95975,1
10.96,1
10.96025,1
10.9605,1
10.96075,1
10.961,1
10.96125,1
10.9615,1
10.96175,1
10.962,1
10.96225,1
10.9625,1
10.96275,1
10.963,1
10.96325,1
10.9635,1
10.96375,1
10.964,1
10.96425,1
10.9645,1
10.96475,1
10.965,1
10.96525,1
10.9655,1
10.96575,1
10.966,1
10.96625,1
10.9665,1
10.96675,1
10.967,1
10.96725,1
10.9675,1
10.96775,1
10.968,1
10.96825,1
10.9685,1
10.96875,1
10.969,1
10.96925,1
10.9695,1
10.96975,1
10.97,1
10.97025,1
10.9705,1
10.97075,1
10.971,1
10.97125,1
10.9715,1
10.97175,1
10.972,1
10.97225,1
10.9725,1
10.97275,1
10.973,1
10.97325,1
10.9735,1
10.97375,1
10.974,1
10.97425,1
10.9745,1
10.97475,1
10.975,1
10.97525,1
10.9755,1
10.97575,1
10.976,1
10.97625,1
10.9765,1
10.97675,1
10.977,1
10.97725,1
10.9775,1
10.97775,1
10.978,1
10.97825,1
10.9785,1
10.97875,1
10.979,1
10.97925,1
10.9795,1
10.97975,1
10.98,1
10.98025,1
10.9805,1
10.98075,1
10.981,1
10.98125,1
10.9815,1
10.98175,1
10.982,1
10.98225,1
10.9825,1
10.98275,1
10.983,1
10.98325,1
10.9835,1
10.98375,1
10.984,1
10.98425,1
10.9845,1
10.98475,1
10.985,1
10.98525,1
10.9855,1
10.98575,1
10.986,1
10.98625,1
10.9865,1
10.98675,1
10.987,1
10.98725,1
10.9875,1
10.98775,1
10.988,1
10.98825,1
10.9885,1
10.98875,1
10.989,1
10.98925,1
10.9895,1
10.98975,1
10.99,1
10.99025,1
10.9905,1
10.99075,1
10.991,1
10.99125,1
10.9915,1
10.99175,1
10.992,1
10.99225,1
10.9925,1
10.99275,1
10.993,1
10.99325,1
10.9935,1
10.99375,1
10.994,1
10.99425,1
10.9945,1
